title,content,detail url
[招聘]南平市品味贸易有限公司诚聘,南平市品味贸易有限公司专业从事调味品批发，因业务发展需要，招聘驾驶员数名;要求：持有C1证，两年以上驾驶经验，工作认真，负责。薪资：底新2200+全勤400+提成     。求职热线：13850936031  郑   月休4天  包食住。南平市品味贸易有限公司专业从事调味品批发，因业务发展需要，招聘驾驶员数名;要求：持有C1证，两年以上驾驶经验，工作认真，负责。薪资：底新2200+全勤400+提成     。求职热线：13850936031  郑   月休4天  包食住。南平市品味贸易有限公司专业从事调味品批发，因业务发展需要，招聘驾驶员数名;要求：持有C1证，两年以上驾驶经验，工作认真，负责。薪资：底新2200+全勤400+提成     。求职热线：13850936031  郑   月休4天  包食住。南平市品味贸易有限公司专业从事调味品批发，因业务发展需要，招聘驾驶员数名;要求：持有C1证，两年以上驾驶经验，工作认真，负责。薪资：底新2200+全勤400+提成     。求职热线：13850936031  郑   月休4天  包食住。,http://bbs.np163.net/thread-2789434-1-1.html
[招聘]诚聘,上海太太乐食品有限公司福州分公司诚招餐饮业务一名：要求：女性，45岁以下，有跑餐饮一年以上经验。底菥：2000+抽成求职热线：13799107573    周总上海太太乐食品有限公司福州分公司诚招餐饮业务一名：要求：女性，45岁以下，有跑餐饮一年以上经验。底菥：2000+抽成求职热线：13799107573    周总,http://bbs.np163.net/thread-2792220-1-1.html
[招聘]招聘, 本帖最后由 傻猪 于 2019-6-26 10:00 编辑 公司应业务需要需招设计部设计人员数名，办公室文员一名，主要负责设计及办公等事宜，双休，法定节假日休早上8:30上班公司地址：延平区创世纪一期5栋302室待遇面议联系电话[phone],http://bbs.np163.net/thread-2792494-1-1.html
[招聘]南平武夷牧歌招聘送货司机、低温业务员、餐饮合伙人,招    聘      南平武夷牧歌贸易有限公司，是一家着立于闽西北区域的专业品牌渠道运营公司，主要经营有娃哈哈、蒙牛低温牛奶、蒙牛奶酪、蒙牛现代牧业、雨润低温、光明乳制品、南方食品、花园乳业、九羊羊奶等品牌产品，公司核心领导人主要来自老蒙牛福州分公司团队，公司秉承“有德有才，破格重用；有德无才，培养使用；有才无德，限制使用；无才无德，坚决不用”的用人理念，现因业务发展需要，特招聘如下岗位人才：一、延平区 低温业务代表数名二、建瓯区 市区低温业务代表和乡镇业务代表数名工作要求：1、负责延平区/建瓯区网点的开发、维护工作。          2、负责所管辖区域客户门店货品配送及理货。          3、及时对账、回收货款等工作事宜。任职要求：1、年龄：25-50岁，学历初中以上，无专业要求，男女不限。&#160;          2、诚实守信，吃苦肯干好学，勇于挑战，具有良好的团队精神。&#160;          3、能够承受一定的工作压力，有较强的亲和力和沟通能力，有挑战高薪的欲望。&#160;          4、持有C1驾驶证，并有一定的驾驶经验；          5、有相关快消品业务经验的优先。薪资：底薪加补贴2600元/月 + 提成/绩效奖金（4000-8000元）三、延平区送货司机数名:工作要求：1、负责延平区网点配送。任职要求：1、年龄：30-45岁，学历初中以上，无专业要求，男女不限。&#160;          2、诚实守信，吃苦肯干好学，勇于挑战，具有良好的团队精神。&#160;          3、能够承受一定的工作压力，有较强的亲和力和沟通能力，有挑战高薪的欲望。&#160;          4、持有C1驾驶证，并有一定的驾驶经验；薪资：保底3000+提成奖励四、延平区餐饮渠道业务员或合伙人1名:工作要求：1、负责延平区餐饮网点配送。任职要求：1、年龄：30-45岁，学历初中以上，无专业要求，男女不限。&#160;          2、诚实守信，吃苦肯干好学，勇于挑战，具有良好的团队精神。&#160;          3、能够承受一定的工作压力，有较强的亲和力和沟通能力，有挑战高薪的欲望。&#160;          4、持有C1驾驶证，并有一定的驾驶经验；5、熟悉餐饮渠道。薪资：面议,http://bbs.np163.net/thread-2792718-1-1.html
[求职]求一份防损员的工作,本人男今年32岁学历中专有做过收银防损求一份防损员的工作不能上夜班工资在2000到2500联系人小欧18020984431也可以加本人微信306921045继续求职继续求职继续求职继续求职继续求职继续求职继续求职继续求职继续求职,http://bbs.np163.net/thread-2792124-1-1.html
[招聘]倍宝购物中心招聘收银员, 本帖最后由 倍宝购物中心 于 2018-12-28 08:52 编辑 急招收银员（2名）：女性，40岁以下，有工作经验者优先。营业员：女性，40周岁以下，服务理念好，五官端正，表达能力强，有服装零售经验者优先.泳疗师：高薪诚聘，有三年以上相关工作经验，有相关工作经历以及获得相关证书者优先。工作时间：根据实际经营情况分段排班8小时，月休两天制（法定另加）。 待       遇：基本薪资、绩效奖金、工龄奖、医保、社保、其他福利等。 对以上职位有意者请先联系：詹总13960669723面试地址：南平市长富广场负一层倍宝购物中心(至客服问询) 面试时间：上午 8：00—12：00，下午  14：00—18：00急招收银招聘。。。。。。。。。招聘收银员。。。。。。。。招聘借用宝地商铺货品语音宣传广告，我们是为商铺服务的。用我们的服务去帮助商户，我们没收高价，我们仅仅是收取一个务工费，因为发了时间，我们得吃饭！不然我们就饿肚子啦！话不多说！有需要的就联系我们  电话[phone]（微信同号）。加我们微信，发你要做的语音广告词给我们，我们做好发送你们指定的微信或qq还有邮箱，你下载就可以用了。最后，大家最关心的就是价格了吧！告诉你，一点都不贵，我们只收20元一条。,http://bbs.np163.net/thread-2776964-1-1.html
[招聘]★倍宝婴童用品购物中心★（南平店）聘收银员/营业员//泳疗师  急！急！急！, 本帖最后由 倍宝购物中心 于 2019-2-26 09:11 编辑  有意者联系电话：詹女士[phone].。。。。。。。。。。。。。。招聘           招人招聘继续招聘哦还有招吗？还有招啊。。。。。。。。。。。。。。。。。。。。。。,http://bbs.np163.net/thread-2779911-1-1.html
[招聘][招聘] ★倍宝婴童用品购物中心★（南平店）聘采购营运助理,一、岗位职责全力协助采购经理日常工作；跟踪销售、库存情况，汇总、统计销售，落实缺货、采购订单的下达和订单进度的跟踪、协调和沟通，确保公司营运需求；执行商品变价，处理价格差异；对现有的供应商资料的整理、归档，并对供应商进行有效评估；协助现场处理退换货等对接；以及上级领导交办的其他一切事务。二、岗位要求1、大专以上学历，从事采购工作两年以上，年龄25-40周岁；2、能熟练掌握并操作Office等办公软件；具有良好的数据统计和分析能力；有食品类、零售类工作经验者优先；3、性格开朗，做事细心认真，吃苦耐劳，具有较强的工作主动性；有良好的人际沟通表达能力，学习能力强，有较强的服从能力、协作精神。三、薪资待遇待遇面谈薪酬福利：固定工资+绩效奖金+员工福利有意者请联系詹女士13960669723欢迎加入我们！！！急！急！急！,http://bbs.np163.net/thread-2783040-1-1.html
[招聘][招聘] ★倍宝婴童用品购物中心★（南平店）诚聘驻店品牌导购员,[招聘] ★倍宝婴童用品购物中心★（南平店）诚聘驻店品牌导购员:,http://bbs.np163.net/thread-2786359-1-1.html
[招聘]延平区高新重点企业三金电子招人事、技术员、普工等岗位, 本帖最后由 南平三金电子 于 2019-6-26 11:09 编辑 南平市三金电子有限公司成立于1997年3月，民营股份制高新技术企业，区重点企业，高校毕业生见习基地；有多种产品获得省、市科研成果奖；部份产品属国内首创。主要产品系列：1、集成电路低熔玻璃封装外壳 ；2、晶体振荡器封装外壳；3、LED室内照明研发生产。因企业战略发展需求，现诚招以下岗位： 1、人事行政专员（1名）1）大专以上学历；2）熟练使用办公软件；3）1年以上人事相关工作经验。4）月薪3000以上2、模具机加技师（1名）1）中专以上学历，负责模具、夹具的制作、修改以及相应设备的维修保养，掌握CAD制图；2）有连续模生产经验者优先；3）月薪3000元以上。3、设备维修员（1名）1）中专以上学历，持有电工证；负责生产设备管理及维护、检修工作；2）有相关工作经验者优先；3）月薪3000元以上4、普工（2名）1）吃苦耐劳，服从车间领导安排；2）无近视；3）计件工资（工作地点分别为：环城路和西芹长沙开发区）二、薪酬与福利：1、五险及国家法定节假日。2、过节费或过节礼物、劳保、高温补贴；员工生日、结婚礼金，红白喜事慰问金。3、入职满一年的员工享受公司组织的旅游活动。4、市区内厂车免费接送上下班；中午提供工作餐。5、子女考上重点高中/大学可享受助学补助金。三、联系方式： 联系人：人力资源部  电话：[phone]  邮箱：[email]： 延平区四鹤街道西溪路64-7号（西芹高速路口附近）市区乘坐1、3、22公交车到高新区下车，往回走十几米顺公路往上走七八分钟继续招聘中···人事、门卫、技术员继续招聘中···人事、门卫、技术员继续招聘中···人事、门卫、技术员继续招聘中···人事、门卫、技术员继续招聘中···人事、技术员、普工继续招聘中···人事、技术员、普工继续招聘中···人事、技术员、普工继续招聘中···人事、技术员、普工继续招聘中···,http://bbs.np163.net/thread-2791307-1-1.html
[招聘]招聘岗位：招标代理人员, 本帖最后由 Limi敏 于 2019-6-18 11:46 编辑  招聘岗位：招标代理人员一、招标代理人员工作内容：要求能独立完成招标代理的所有程序，招标代理负责人。学历要求：大专以上学历  /年龄：30岁-40岁，女性工作要求：工作细心、认真，责任心强，有一定的文字功底和口头表达能力，有较强的沟通协调能力，具备office等办公软件操作技能。具有招标代理机构工作经验（有经验者优先）招聘人数：2名工作地点：南平市延平区玉屏小区附近工资待遇：3000-4500上班时间：早8点20到12点，3点到6点双休，国家法定节假联系电话：8722293简历发送至：[email]。有没有人才呢，求贤若渴啊人才人才人才，你在哪里呢会做投标文件的可以吗？妮子520 发表于 2019-4-30 21:30会做投标文件的可以吗？会投标的，学起来会更快，你可以简历先发过来哦 本帖最后由 Limi敏 于 2019-5-5 11:49 编辑 有意向的麻烦简历发来哦欢迎来电咨询。有合适的人才吗？？待遇从优啦,http://bbs.np163.net/thread-2787262-1-1.html
[招聘]招收一名家电维修安装学员,业务发展需要招收一名爱好家电维修安装的男生，可一边学习一边工作，对自己独立完成的事项给予工资结算，欢迎有兴趣的朋友加入。联系人：陈先生      联系电话：[phone],http://bbs.np163.net/thread-2792717-1-1.html
[招聘]招操作员,福建南平坤辉电器有限公司单位简介：公司位于南平市环城中路180号（26路车可达），是一家规模以上工业企业，延平区工业企业纳税大户。主营：生产和销售各类电池材料、电池配件及电工器材。  操作工 (数名全职)职位概述：1.操作工从事高速冲床的上料，冲压制品的初步检查任职条件：         男女不限，18岁至35岁，初中以上文化程度。劳动报酬：培训期2个月，薪金2200元，经考核合格、独立上岗后，月薪2800元以上。福利待遇：按国家规定公司为员工缴纳社保和医保等五险，每月有满勤奖，提供免费工作餐，发放过节费及年终奖金。联系人：胡先生     联系电话：[phone],http://bbs.np163.net/thread-2792711-1-1.html
[招聘]耐斯音乐酒吧招聘,店长助理数名，月收入5000-20000元，男女不限。营销经理，工资5000-12000以上招聘月休4天，节假日额外假期，时间晚上19:00到打烊，凌晨2点左右。提供夜宵，生日福利等多种福利。要求18到35周岁，做事认真，服从上级管理。只要你有想赚钱的心，欢迎加入我们。联系电话:[phone]罗女士，欢迎咨询，我们还有其他的岗位，或许正好有适合你的。,http://bbs.np163.net/thread-2792713-1-1.html
[求职]求职一份搞办公室卫生的工作13799106985,求职一份搞办公室卫生的工作：13799106985,http://bbs.np163.net/thread-2792504-1-1.html
[招聘]新帖 创世纪三期日春茶业长期招聘  月薪4000 正在招聘2019-6-16, 本帖最后由 fly2010 于 2019-6-16 17:57 编辑                      日春茶业（招聘）   日春茶业是一家总部在泉州，全国有近300家品牌直营门店的企业，全国有2000多名职工，是一家准备上市的茶企业。经营品牌茶：岩茶、红茶、铁观音、花茶、绿茶，白茶，普洱茶 及福之味茶点等；诚聘：茶顾问  （愿意配合调动三明优先录用）人数：两人性别：女(18-28)要求：好学，有责任心，吃苦耐劳，性格开朗，爱笑，有无经验均可福利：    1.每天工作9小时；2.月休4天；            3.提供免费住宿；            4.如果有需求可提交五险申请；5.试用期3500，转正员工2500+抽成+化妆补贴+学历补贴（大专学历补贴100）+班补500（月均收入4000左右）            6.国家法定节假日加班三倍工资；上班时间两班制；早班：8:00-17:00晚班：14:00-23:00感兴趣的可以来电/店咨询！！！！！！地址:马坑路创世纪三期中级法院斜对面电话：0599-861559818606037617附注：这是一个不断提升自己的平台，这个平台与普通销售不同，它有不断晋升的机会，或许有一天你就是日春的店长、督导、主管或者经理....本主题由 最闽北招聘热线18606037617  0599-8615598招聘招聘继续招聘继续招聘继续招聘哟继续招聘哟,http://bbs.np163.net/thread-2760390-1-1.html
[招聘]图书公司招聘，欢迎加入,南平市育才图书有限公司1、仓管主任     男 一名(对仓库管理有丰富的管理经验，并学习能力强，责任心强）2、仓管员        男2名     3、营业员       女 1名      （南平师范附小盘）4、公司客服    2名（男女均可）要求：应聘者请带上身份证联  系 人：范主任咨询电话：  [phone]面试地址：南平江滨南路金江公寓一层店面，官沙田公交站点，(到西芹方向的公交车都会到 1路 22路  3路官沙田下)     欢迎您的加入！请电话咨询正在招聘中正在招聘中.......正在招聘中，欢迎加入,http://bbs.np163.net/thread-2791877-1-1.html
[招聘]招聘暑假工,南平市育才图书有限公司招聘暑假工  图书配货员 男5名要求：应聘者请带上身份证联  系 人：范主任咨询电话：  [phone]面试地址：南平江滨南路金江公寓一层店面，官沙田公交站点，(到西芹方向的公交车都会到 1路 22路  3路官沙田下)     欢迎您的加入！请电话咨询正在招聘中,http://bbs.np163.net/thread-2792595-1-1.html
[招聘]收银 人事 司机  洗车工," 本帖最后由 xianyuaiai 于 2019-6-22 09:56 编辑 福建省光辉汽车美容有限公司公司简介：光辉汽车美容有限公司是福建省知名汽车美容装饰养护品牌，长期致力于汽车美容、装饰、养护、快修、改色、改装、电子、精品等技术服务应用。主营汽车美容、装潢；汽车喷漆服务；洗车服务；汽车销售；汽车租赁；汽车维修；汽车配件、汽车用品、数码产品、电子产品、音响设备、轮胎、板金、润滑油的批发、零售；汽车信息咨询服务；汽车代驾服务；汽车保险代办服务；代办车年检、过户、报牌手续等。招聘岗位：1、精致洗车师傅4名：学历不限，负责进店车辆的清洁，吃苦耐劳，底薪2500+提成。2、销售顾问5名：初中以上学历，具有良好的沟通能力，具有亲和力，底薪：1500+提成10%3、汽车装潢中工/美容中工2名：学历不限，负责门店内汽车装潢施工及保养，一年以上经验，底薪：3000+提成4、收银2名，司机2名。[size=18.6667px]人事1名：责任心强。以上人员一经录用包吃二餐，包住宿，联系电话：[phone]  136950706059a9eadac83ca531dcb6d08020ea780b.jpg(163.94 KB, 下载次数: 0)下载附件保存到相册2019-6-22 09:53 上传",http://bbs.np163.net/thread-2774441-1-1.html
[招聘]7月茶艺师培训," 本帖最后由 久违的挣扎 于 2019-6-26 10:25 编辑 7月5号，遇见茶艺，遇见更好的自己[backcolor=rgba(0, 0, 0, 0.5)]精致生活---从茶艺开始近来，很多学员会问我，老师，我不做茶艺表演，学茶艺有什么用处？我不从事茶业行业，有必要来学么？我想说，学茶，并不是让每个人都成为职业的茶艺师，只是希望在生活忙累的时候，有一杯茶可以抚慰心灵，有一席美好可以安放自己。茶艺，源于生活，高于生活；世间的风景您见过几何？茶里的奥妙您知几许？做一个爱茶之人，习茶之路其慢慢修远矣！那么，爱茶的人是什么样子的呢？想起一位老学员写下这样一段话，她说：“如果有一天，在茶席上，你不再沉浸说长道短，只是微笑的喝茶；你不再焦虑望子成龙，只是静待花开；你不再追求山头年份，只是修養自己的性情。那么，你，喝茶，才真正的開始。”说得真好！如果是这样，那么，你，爱茶，也会真正开始。当你真正开始爱茶，你就不会沉浸说长道短，你会认真品尝每一杯握在手中的茶汤，不舍得忽略任何一缕香气，会捕捉到每一次的细微变化，还会透过茶味和香气漫问她的来路。这时，你会发现，茶里的世界是如此丰富，细细地体会这些，比起说长道短，不是更加滋养身心吗？培训班简介1、主办：南平雅熙.茶艺文化推广活动中心2、顾问：聘请武夷山知名茶学专家3、师资：资深茶艺专家，资深茶艺培训师，十余年的茶艺教学经验。4、考证：连续培训一周，培训结束统一参加人社局的茶艺师鉴定。5、补贴：取得证书后即可向南平市延平区就业中心申请1000元补贴，最高可获得2000元补贴。6、培训预交：1000元，鉴定费380元自理。习茶内容如下：1、习茶礼仪2、盖碗冲泡技法3、紫砂壶冲泡技法4、武夷岩茶文化5、茶席主题设计6、六大名茶赏析7、户外习茶实践享受培训&#16636;贴人员范围1、法定劳动年龄内；2、城镇登记失业人员；3、农村转移就业劳动者；4、毕业年度高校毕业生；5、城乡未继续升学的应届初、高中毕业生；6、贫困家庭子女；7、企业在职人员（交满失业险12个月以上）报名资料1、2寸白底彩照3张2、身份证复印件2张3、学历证书复印件2张4、无学历证书（户口本本人页）2张联系我们：陈老师18005090666（微信同号）傅老师18805997776（微信同号）温馨提示：由于我们是精品小班课，只设十个席位，想要学习茶艺的小伙伴们，速度来约！",http://bbs.np163.net/thread-2792701-1-1.html
[求职]暑期工,本人男2003年生，现需找份暑期工作，有需要的可以联系18005997611帮朋友发贴！！！！！,http://bbs.np163.net/thread-2792223-1-1.html
[招聘]省图办公招聘,1、技术员   二名    男  18-25岁   会骑车    中专以上学历  打印机，复印机维护  （有无工作经验均可）2.技术员兼职    二名   男    18-25岁    建阳地区打印机，复印机维护       有无工作经验均可3.业务员   一名    年龄18-45岁 男女不限 有无经验均可，勤奋好学、有强大的上进心。                                                                4、兼职销售人员     年龄18岁以上  男女不限  有无经验均可公司福利：试用期满后均享受：社、医保，人身意外保险，高温津贴，年终奖金，过节费、年休假等等其他福利待遇。本公司上班时间：8:00-12:00   14：30-17:30 周末双休  有意者可来电或直接到本公司来面谈。公司地址：八一路274号（交通银行斜对面）联系人： 符女士联系方式：8856008   134599606501、技术员   二名    男  18-25岁   会骑车    中专以上学历  打印机，复印机维护  （有无工作经验均可）2.技术员兼职    二名   男    18-25岁    建阳地区打印机，复印机维护       有无工作经验均可3.业务员   一名    年龄18-45岁 男女不限 有无经验均可，勤奋好学、有强大的上进心。                                                                4、兼职销售人员     年龄18岁以上  男女不限  有无经验均可公司福利：试用期满后均享受：社、医保，人身意外保险，高温津贴，年终奖金，过节费、年休假等等其他福利待遇。本公司上班时间：8:00-12:00   14：30-17:30 周末双休  有意者可来电或直接到本公司来面谈。公司地址：八一路274号（交通银行斜对面）联系人： 符女士联系方式：8856008   134599606501、技术员   二名    男  18-25岁   会骑车    中专以上学历  打印机，复印机维护  （有无工作经验均可）2.技术员兼职    二名   男    18-25岁    建阳地区打印机，复印机维护       有无工作经验均可3.业务员   一名    年龄18-45岁 男女不限 有无经验均可，勤奋好学、有强大的上进心。                                                                4、兼职销售人员     年龄18岁以上  男女不限  有无经验均可公司福利：试用期满后均享受：社、医保，人身意外保险，高温津贴，年终奖金，过节费、年休假等等其他福利待遇。本公司上班时间：8:00-12:00   14：30-17:30 周末双休  有意者可来电或直接到本公司来面谈。公司地址：八一路274号（交通银行斜对面）联系人： 符女士联系方式：8856008   13459960650,http://bbs.np163.net/thread-2792064-1-1.html
[招聘]煮饭阿姨,招一名煮饭阿姨，每天2餐饭，中午10点到12点。晚上4点到6点。7—8个人的量。工资面谈，地址：胜利街原电视对面圣施兰美容会所。联系电话：8825199招一名煮饭阿姨，每天2餐饭，中午10点到12点。晚上4点到6点。7—8个人的量。工资面谈，地址：胜利街原电视对面圣施兰美容会所。联系电话：8825199还在招还在招,http://bbs.np163.net/thread-2792021-1-1.html
[招聘]急招行政主管2名（只限建阳地区）,岗位类别：行政主管要求：      有责任心、热情。会操作电脑，文件表格，月休4天、节假日假期、公司旅游、年终奖薪资待遇：2500+提成。公司环境：店内环境好（200—300平方）不定时聚餐团建、员工相处融洽。联系人：吴经理：[phone]联系电话：[phone]   [phone]更多图片 小图 大图岗位类别：行政主管要求：      有责任心、热情。会操作电脑，文件表格，月休4天、节假日假期、公司旅游、年终奖薪资待遇：2500+提成。公司环境：店内环境好（200—300平方）不定时聚餐团建、员工相处融洽。联系人：吴经理：[phone]联系电话：[phone]   [phone]更多图片 小图 大图,http://bbs.np163.net/thread-2792078-1-1.html
[招聘]高薪招聘美容师及美容学徒,圣施兰美容连锁现有12家连锁门店，南平女人街店、胜利店、建瓯店、诗缇巴雅店（建瓯2店）、建阳1店、建阳2店、欧颜店（建阳3店）、邵武店、武夷山店、顺昌店、立洁店（顺昌2店）、浦城店。因发展在南平各县市长期诚聘:1、店长2名，要求：女性， 喜欢美容事业，有美容从业经验或管理经验者优先。年薪8—15万。2、美容顾问5名，要求：女性，有较强的沟通能力，热爱销售工作。年薪6—12万。3、美容师20名，要求：女性，热爱美容事业，有责任心。年薪4—8万。4、美容学徒20名，免费培训上岗，上岗后按美容师待遇，年薪3—8万。这是一个共同创业的平台，是一个温馨的家，如果你具有真诚质朴、踏实勤奋的品质，想要一个不断提高的机会和一个融洽亲近的环境，欢迎你的加入！！！待遇优厚，工资不封顶，公司将提供良好的培训和宽松的升迁环境，为有识之士搭建人生及事业的广阔舞台。有意者请联系： 13850939550 微信号Chenying1199（陈总监），[phone] 微信号W1132086301（吴老师），请电话联系面试。或发简历至：[email]20天或一个月即可上岗为美容师，所有员工包住宿，学好美容技术，您将受益一生，圣施兰欢迎您的加入。[img][/img][img][/img],http://bbs.np163.net/thread-2792079-1-1.html
