title,content,detail url
[招聘]聘淘宝美工天猫设计人员,职责负责淘宝天猫网页上图片内容的设计与更新。要求必须有Ps基础。或有本行相关经验两者均可。招相关专业应届毕业生。学历不限素质要求有学习热情工作态度积极不焦躁希望你1. 不笨2. 有点品味3. 看过很多广告4. 能回答设计是什么?5. 有想法是必须的，实践出来。6. 当你认为别人的设计是垃圾，能拿出更好的。7. 除了看电影、读书、听音乐还有其他的爱好。你想知道的1.这里成立3年，有晋升空间，没复杂阶级。2.薪资为3000底薪加考核，转正后4000-7000。3.在我们的定位里，创意是核心生产力。4. 懂行的人挺多，不会跟你说“感觉不对，再想想”。5. 具有专业的设计指导与辅助，有很大的学习空间。上班时间：早晨：8：30到12：00，下午：13：30到18：00，上6天，休一天。公司员工福利待遇：以上岗位一经试用合格录取，享有国家公布的法定假期；享受传统节日及员工生日的福利待遇及团队不定期的聚会。满一年享受13薪工资待遇，且底薪加200元/月（封顶3年）。欢迎您加入到我们的团队。地址：南平市金辉大厦2108室联系方式：15716073924联系人：葛女士天天在家玩的设计，路过帮顶剑津少帅 发表于 2019-6-25 15:05天天在家玩的设计，路过帮顶杨总是兼职么焚夜 发表于 2019-6-25 19:29杨总是兼职么需要专职焚夜 发表于 2019-6-25 19:29杨总是兼职么日 啊    这公司你开的啊？兄弟,http://bbs.np163.net/thread-2792496-1-1.html
[招聘]招储备干部数名, 本帖最后由 猫依千草 于 2019-6-24 16:02 编辑 岗位职责：1、负责个人区域客户的拜访、维护与开发；2、负责销售区域内销售活动的策划和执行，完成销售任务；3、负责个人区域人员管理和价格监督，负责掌握客户的销售动态信息；4、负责个人区域本行业商品信息的调查与反馈，给公司政策制定提供有效的资料；5、作为公司与客户之间信息传达的桥梁，将公司政策、通知等及时准确地传达给客户，辅助并引导客户正确及时的执行。任职要求：1、四年以上商务、销售行业工作经验，就任部门经理以上职位优先考虑；2、个性开朗、善于交际、有较强的执行力、做事积极主动、认真负责、踏实诚信；3、具有极强的学习、创新及沟通能力，具有良好的客户沟通、人际交往及维系客户关系的能力；4、具有良好的沟通能力和团队合作精神；5、大专以上学历，男女不限。福利待遇：试用期2700~4000元（具体薪资面谈）；周末休假；法定节假日休假；寒暑假带薪休假；生日福利；员工旅行；员工聚会等等。职业发展方向：储备经理---经理助理 ---部门经理 面试地址：南平市延平区江滨路639号粮油大厦6楼联系电话：[phone]  人事部招人中,http://bbs.np163.net/thread-2792120-1-1.html
[招聘]招聘摄影助理 后期,后期调片师：2名（工资 底薪+抽成  ）3000-6000 上不封顶。摄影助理：懂得基本助理的 工资更高  （面议） 摄影学徒：学徒有可能出差  ，能接受的都可以电话联系 .电话 ：  [phone] （微信同号）后期调片师：2名（工资 底薪+抽成  ）3000-6000 上不封顶。摄影助理：懂得基本助理的 工资更高  （面议）  店里招收：前台 2名摄影学徒：学徒有可能出差  ，能接受的都可以电话联系 .电话 ：  [phone]（微信同号）后期调片师：2名（工资 底薪+抽成  ）3000-6000 上不封顶。摄影助理：懂得基本助理的 工资更高  （面议） 店里招收：前台 2名摄影学徒：学徒有可能出差  ，能接受的都可以电话联系 .电话 ：  [phone]（微信同号）后期调片师：2名（工资 底薪+抽成  ）3000-6000 上不封顶。摄影助理：懂得基本助理的 工资更高  （面议） 店里招收：前台 2名摄影学徒：学徒有可能出差  ，能接受的都可以电话联系 .电话 ：  [phone]（微信同号）后期调片师：2名（工资 底薪+抽成  ）3000-6000 上不封顶。摄影助理：懂得基本助理的 工资更高  （面议） 店里招收：前台 2名摄影学徒：学徒有可能出差  ，能接受的都可以电话联系 .电话 ：  [phone]（微信同号）后期调片师：2名（工资 底薪+抽成  ）3000-6000 上不封顶。摄影助理：懂得基本助理的 工资更高  （面议） 店里招收：前台 2名摄影学徒：学徒有可能出差  ，能接受的都可以电话联系 .电话 ：  [phone]（微信同号）,http://bbs.np163.net/thread-2791036-1-1.html
[招聘]国企招人！国药（南平）器械有限公司诚聘！," 本帖最后由 ShirleyLim 于 2019-6-14 16:32 编辑 国药（南平）器械有限公司因业务拓展现面向南平地区诚聘如下岗位：一、实习生任职资格：1、性别不限，专科及以上学历，专业不限；                                                                    2、热爱医疗行业，具有较强的综合能力和亲和力，擅长与陌生人沟通交流；3、工作认真负责，吃苦耐劳，对医疗工作有激情。培养描述：1、销售类岗位（销售经理、销售代表等）；                                                               2、技术类岗位（产品专员、售前售后服务师、）3、管理类岗位（物流管理、采购管理、库房管理）；4、迅速有效反馈市场讯息、同业动态、客户建议，及时快速达成团队目标。二、行政前台岗位职责：1、及时、准确接听/转接电话，如需要，记录留言并及时转达；2、接待来访客人并及时准确通知被访人员；3、收发公司邮件、报刊、传真和物品，并做好登记管理以及转递工作；4、负责快件收发、机票及火车票的准确预定；5、负责前台区域的环境维护，保证设备安全及正常运转（包括复印机、空调及打卡机等）；6、协助公司员工的复印、传真等工作；7、会议会务工作，办公用品采购等行政事务。8、完成上级主管交办的其它工作。任职要求：1、女，形象好，气质佳，年龄18—28岁，身高1.60以上；2、中专及以上学历，行政前台工作经验；3、较强的服务意识，熟练使用电脑办公软件；4、具备良好的协调能力、沟通能力，负有责任心，性格活泼开朗，具有亲和力；5、普通话准确流利；6、具备一定商务礼仪知识。三、商务专员岗位职责:1、完善投标管理体系，规范投标文件，投标前期工作准备，分析招标文件，编制投标书；2、负责两票制的相关工作，协助物流及销售部门完成其他重要事项；3、收集市场需求及各医院订单（平台，通知），按照客户要求平台发货维护，JDE开销售单，JDE申请开票，登记出库及开票情况;4、按照公司要求,及时跟进客户,维护良好的客户关系;5、负责与厂家销售/服务商对接：服务商借货/寄售货物订单管理；6、领导交办的其它工作。任职要求：1、能熟练使用常规办公软件；2、大专及以上学历；3、年龄26-42岁，男女不限，形象气质佳；4、从事过医疗器械、医药或商务销售工作类的工作者优先；5、熟悉招投标法等相关法律法规，熟悉招投标工作流程；6、具备娴熟的商务接待工作能力；7、具有较强的判断能力、人际交往能力、沟通能力、计划与执行能力；8、具有高度的责任心，秉公办事，富有团队合作精神；9、具有吃苦耐劳、踏实肯干的工作精神和良好的工作作风，实事求是、忠于职守、勤勉自律。四、骨科仓管员岗位职责：1、仓库的出入库手续办理，做到账、物、单一致，能熟练掌握物流进、出、销、存的规范操作流程及账务处理；2、仓库的安全库存管理和库存状态反馈，负责仓库产品的日常整理、摆放、出入库工作；3、仓库盘点工作；4、配合采购跟单做好产品的安全库存，负责仓库的到货跟进和入库检验工作；5、特殊物资请相关专业人员进行验收； 6、上级领导交付的其它日常工作内容。任职要求：1、熟悉骨科器械仓储及配货管理常识，有较强的学习能力和理解沟通能力；2、3年以上骨科库管工作经验，有学医学的或有骨科耗材仓库经验者优先录取； 3、熟悉医疗设备及医疗用品； 4、具备良好的敬业精神，有上进心,反应灵活，工作认真负责，沟通能力和接受能力强,能吃苦耐劳，服从管理，工作主动积极。五、医疗器械销售代表数名岗位职责：1、负责公司产品的销售及推广；2、根据市场营销计划，完成部门销售指标；3、开拓新市场发展新客户增加产品销售范围；4、负责辖区市场信息的收集及竞争对手的分析；5、负责销售区域内销售活动的策划和执行，完成销售任务；6、管理了解市场动态，掌握消费者的消费趋向，随时掌握竞品信息，采取有效措施；7、维护客户关系以及客户间的长期战略合作计划。任职资格：1、男女不限，中专及以上学历，医药等相关专业优先；2、医疗器械，医药耗材等相关工作经验，业绩突出者优先；3、反应敏捷、表达能力强，具有较强的沟通能力及交际技巧，具有亲和力；4、具备一定的市场分析及判断能力，良好的客户服务意识；5、有责任心，能承受较大的工作压力；6、有团队协作精神，善于挑战；7、接受出差。六、驻院专员（区域代表）负责区域（武夷山、建阳、光泽）岗位职责：1.负责公司产品在当地医疗领域和区域的市场开拓、客户维护和销售管理工作；2.负责所属区域的产品宣传、推广和销售，完成公司下达的市场任务；3.搜集及反馈市场趋势、需求变化、竞争对手和客户实际需求；4.协助区域经理完成项目标书制作、投标工作，协调产品目标用户的签约工作；5.其他各项制度的执行及完成领导安排的相关任务。任职资格：1.工商管理、市场营销、计算机、软件、医药等相关专业专科以上学历；2.年以上市场、销售或商务工作经验；3.具有良好的方案策划和撰写能力；4.具有良好的沟通表达能力、市场开拓能力、公关能力；5.喜欢并热爱市场/商务工作；6.在所属区域内有一定系统内资源者优先考虑；7.有医疗、IT、互联网行业市场经验者优先考虑；8.适应出差负责区域。上班时间：上午：8：30-12：00；下午：14：00-17：30（周一至周五）上午：9:30-11：30(周六)一般作为培训或是团建工作福利待遇：享受国家正常节假日，入职员工可享受公司福利（培训发展、请休假、带薪年假、年终奖、企业文化、生日补贴等）及五险。公司地点：福建省南平市延平区横排路450号B幢一楼一单元（火车站附近）联系电话：[phone]简历投递邮箱：[email]!UP!UP！UP！UP！UP！UP！UP！有意向者可把简历投过来，谢谢。中专学历，有做过其他行业，业务员，没做过医药的可以吗",http://bbs.np163.net/thread-2789511-1-1.html
[招聘]南平福家房产高薪诚招置业顾问！13459975895陈经理（微信同号）," 本帖最后由 好好珍惜998 于 2019-3-26 16:06 编辑 南平福家房产招聘正式启动：面试时，有人怕干不了，我告诉大家，来福家房产无非三种结果，1、最差的结果：了解房产，懂得房产行情，解决了自己住房的一大困惑！2、中等的结果：做出了一定的成绩，每个月能比上班多赚几千或者上万元，交了很多的朋友，同时有争取更大成功的可能！3、最好的结果：成就了自我，辉煌了人生，帮助了别人，改变了命运！一不小心成了女神/男神！有志者一起来，共赢天下！福家房产，创造美好的未来！详情电话或微信咨询创业热线:[phone]陈经理（微信同号）地址：八一路横南大酒店往上100米225819q04000b4a20suhhx.jpg(22.12 KB, 下载次数: 3)下载附件保存到相册2019-2-7 22:58 上传225819ibnlmvmd5fb11bnv.jpg(24.07 KB, 下载次数: 3)下载附件保存到相册2019-2-7 22:58 上传225820hqcp7ukn0pp2cqld.jpg(25.51 KB, 下载次数: 3)下载附件保存到相册2019-2-7 22:58 上传顶起来顶起来薪水不说哦",http://bbs.np163.net/thread-2779093-1-1.html
[招聘]设计院招设计师多名, 本帖最后由 阿毗昙 于 2019-6-12 01:49 编辑 武夷山市建筑设计研究院有限公司是具有建筑甲级资质、市政丙级的设计院，承接各类建筑工程、规划、市政设计。其在延平区设立南平市分公司；经过十几年来的不断发展壮大，南平市分公司现经营场地1000多平方米，是技术人员精干，设备设施先进，设计质量过硬的大型建筑及规划设计企业。     现因业务发展需要，要招以下人员：1、建筑设计人员（2-3名）要求：在南平市延平区或武夷新区工作，大专以上学历，建筑设计专业。2、景观设计人员（2-3名）要求：在南平市延平区或武夷新区工作，大专以上学历，景观设计专业3、规划设计人员（2-3名）要求：在南平市延平区或武夷新区工作，大专以上学历，规划设计专业。4、结构、市政设计人员（2-3名）要求：在南平市延平区或武夷新区工作，本二科以上学历，土木专业、建筑工程或结构设计相关专业。5、水电设计人员（2-3名）要求：在南平市延平区或武夷新区工作，大专以上学历，水电设计专业、建筑设备相关专业。6、室内设计人员（2-3名）要求：在南平市延平区工作，大专以上学历，设计相关专业工资待遇及其他：应届毕业可以，年龄性别不限，地域不限（本省人员优先考虑），有相关经验者优先。底薪+绩效奖金（据各人能力而定）。以上人员正试录用后均有办理医保、社保、失业保等福利。办公地点：荣顺大厦11号店2层。每周工作五天半，每天上午8：30上班。[email]\[email]，联系电话小康：059961393692019年又有招人了，不过后勤职位满了，设计人员要多名，请大家积极报名！联系电话也改了6139369，小康有意向的可发简历或电话联系！应届生皆可。有意向的可发简历或电话联系！应届生皆可。有意向的可发简历或电话联系！应届生皆可。有意向的可发简历或电话联系！应届生皆可。有意向的可发简历或电话联系！应届生皆可。有意向的可发简历或电话联系！应届生皆可。有意向的可发简历或电话联系！应届生皆可。,http://bbs.np163.net/thread-2755913-1-1.html
[招聘]和谐装修公司招聘啦  看过来看过来,和谐装饰招聘新创公司正值发展，是年轻人创业的好时机。公司对人才重点培养，欢迎不轻言放弃、不甘现状、充满激情、同心同志的你的加入。   1:文员2名      工资2300+要求：女性 熟练运用WORD、EXCEL等常用的办公软件  每周单休   2:设计师2名       工资 2500+提成 要求熟练操作（设计软件：CAD、        3Dmax、ps等，会做装修预算、经验丰富者优先）3：市场专员数名    工资面议    男女不限，有销售经验者优先 4:监理名2名  （面议）另招聘门店导购员一名（工资面议）                                                                联系电话：[phone] 刘女士                                                                公司地址：亿发建材城8栋10号,http://bbs.np163.net/thread-2792691-1-1.html
[招聘]南平市科达新技术开发有限责任公司,一、业务员1名：（一）、岗位职责：1、负责公司产品的销售及推广；2、负责搜集新客户的资料并进行沟通，开发新客户;3、定期与合作客户进行沟通，建立良好的长期合作关系。（二）、岗位要求：1、性格外向、反应敏捷、表达能力强，具有较强的沟通能力及交际技巧，具有亲和力；2、具备一定的市场分析及判断能力，良好的客户服务意识；  3. 有责任心，吃苦耐劳，能承受较大的工作压力，适应短期出差；4、相关专业，中专以上学历；有相关经验者优先。（三）、福利待遇：每周双休，享受国家所有节假日，提供医社保、生育工伤失业险，底薪+提成+话费补贴，旅游津贴，年终奖，过节费。具体薪资面议。二、工程师1名：（—）、岗位职责：1、负责客户软硬件安装、调试；2、及时上报沟通解决市场出现的问题；3、具有团队精神，表达能力强，服从公司管理。（二）、岗位要求：1、计算机软件相关专业，中专以上学历；2、良好的操作能力和沟通能力；3、有相关经验者优先。（三）、福利待遇：每周双休，享受国家所有节假日，提供医社保、生育工伤失业险，底薪+计件奖金+话费补贴，旅游津贴，年终奖，过节费。具体薪资面议。联系电话：8856822,http://bbs.np163.net/thread-2792089-1-1.html
[招聘]薪资2000-3000招聘行政," 本帖最后由 周77 于 2019-6-5 16:23 编辑 岗位职责：1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、行政人事经历至少1年以上2、熟悉Excel表格制作3、认同公司文化，活跃团队气氛联系方式：周经理 18650680029地址：创世纪2期 本帖最后由 周77 于 2019-6-25 14:17 编辑 【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】【欢迎保险行业、房产行业、金融行业的伙伴加入】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029 本帖最后由 周77 于 2019-6-5 16:23 编辑 岗位职责：1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、行政人事经历至少1年以上2、熟悉Excel表格制作3、认同公司文化，活跃团队气氛联系方式：周经理 18650680029地址：创世纪2期综合文员岗岗位职责：学习公司产品信息，客户到访接待，系统信息录入，上级交代的其他事项。岗位要求：1、工作经历至少1年以上2、熟悉Excel表格制作3、认同公司文化，活跃团队气氛4、学习能力好联系方式：周经理 18650680029地址：创世纪2期综合文员岗岗位职责：学习公司产品信息，客户到访接待，系统信息录入，上级交代的其他事项。岗位要求：1、工作经历至少1年以上2、熟悉Excel表格制作3、认同公司文化，活跃团队气氛4、学习能力好联系方式：周经理 18650680029地址：创世纪2期综合文员岗岗位职责：学习公司产品信息，客户到访接待，系统信息录入，上级交代的其他事项。岗位要求：1、工作经历至少1年以上2、熟悉Excel表格制作3、认同公司文化，活跃团队气氛4、学习能力好联系方式：周经理 18650680029地址：创世纪2期综合文员岗岗位职责：学习公司产品信息，客户到访接待，系统信息录入，上级交代的其他事项。岗位要求：1、工作经历至少1年以上2、熟悉Excel表格制作3、认同公司文化，活跃团队气氛4、学习能力好薪资：2000-2500+提成转正后缴纳医社保联系方式：周经理 18650680029地址：创世纪2期综合文员岗岗位职责：学习公司产品信息，客户到访接待，系统信息录入，上级交代的其他事项。岗位要求：1、工作经历至少1年以上2、熟悉Excel表格制作3、认同公司文化，活跃团队气氛4、学习能力好薪资：2000-2500+提成转正后缴纳医社保联系方式：周经理 18650680029地址：创世纪2期综合文员岗岗位职责：学习公司产品信息，客户到访接待，系统信息录入，上级交代的其他事项。岗位要求：1、工作经历至少1年以上2、熟悉Excel表格制作3、认同公司文化，活跃团队气氛4、学习能力好薪资：2000-2500+提成转正后缴纳医社保联系方式：周经理 18650680029地址：创世纪2期【招聘】【文员】【电销客服】【文员】薪资：1800-2500+提成，转正后缴纳医社保；学习公司产品，根据客户信息操作系统录入，客户到访接待等事宜。【电销客服】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:00-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029【招聘】【文员】【电销客服】【文员】薪资：1800-2500+提成，转正后缴纳医社保；学习公司产品，根据客户信息操作系统录入，客户到访接待等事宜。【电销客服】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:00-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029",http://bbs.np163.net/thread-2789582-1-1.html
[招聘]南平臻品咖啡商行诚聘,    本公司主要经营咖啡水吧器具设备与咖啡豆、饮品、奶茶原料，并且致力于推广咖啡文化以及咖啡、各式饮品的技术研发和培训。    现招聘：1、销售人员（主要负责公司经营的器具设备及原料的销售推广）要求工作认真、富有责任感、有市场营销经营者优先，提成优厚。    联系方式：[phone] 张先生 亦可微信咨询（微信与电话号码相同）    公司地址：延平区新城花园2幢楼下沿江8号店面(臻品咖啡),http://bbs.np163.net/thread-2789093-1-1.html
