title,content,detail url
[招聘]南平中视屏联传媒招聘，市场业务拓展人员数名！," 本帖最后由 睿点RD 于 2019-6-5 16:17 编辑 南平中视屏联传媒招聘，业务拓展人员数名！中视屏联logo横版.jpg(55.74 KB, 下载次数: 1)下载附件保存到相册2019-6-5 16:16 上传企业简介：      福建省南平市屏联网传媒有限公司成立于2013年，公司主要经营国内外广告设计发布，目前南平市延平区媒体投放平台有：长途汽车站媒体、沿街全彩LED广告媒体、电梯媒体、公交车站电子站牌媒体、超市收银台媒体、互联网论坛微信媒体等。中视屏联核心文化：      1、使命：整合资源，全心全意为客户服务，为客户创造最大业绩。      2、核心价值观：认证学习，开阔胸襟，实现共赢。      3、愿景：做中国传媒的领跑者。      4、信仰：振兴民族经济，为中国经济插上广告、宣传的腾飞翅膀。      5、学习理念：工作学习化、学习工作化、养成良好的学习习惯，超越自我、学习终生化。      6、用人理念：敬业、担当、创业、激情、胸襟。招聘岗位      销售代表人员3名      年龄：18岁-40岁      性别：限女性      外观：五官端正      品性：性格开朗，善于沟通，市场敏锐度高      办公要求：简单操作office办公软件      上班时间：上午8：30-12：00  下午14：30-17：30（夏季15：00-18：00）      休息：每周日休息，一个月休息四天      业务要求：至少从事业务工作1年以上，根据公司提供的平台进行业务拓展、跟踪、回访等，从事过业务行业3年者优先录取      待遇：3500元以上，底薪+满勤+绩效+业务抽成（抽成无上限，具体面议）联系电话：[phone] 0599-8886887联系人：陈先生简历投放邮箱：[email]：南平市延平区延府豪庭2梯2103#（乘电梯到10楼）欢迎加入 顶一个接待人员有什么要求ABC2 发表于 2017-6-15 14:41接待人员有什么要求1、前台接待人员1名      年龄：18岁-35岁      性别：女性      外观：五官端正      身高：158cm以上      品性：性格开朗，善于沟通，优雅端庄      户籍要求：本地户口      办公要求：简单操作office办公软件      上班时间：上午8：00-12：00  下午15：00-18：00      休息：每周日休息，一个月休息四天      待遇：底薪+满勤（具体面议）蒙娜丽莎婚纱摄影    收拾行李，寻找最新的自己青春是挽不回的水，转眼消失在指尖，用力的浪费，再用力的后悔，不要沉溺于过去，接受新的生活，新的自己，新的团队!  在这里，你能收获的不仅仅是高薪，还有技能、知识和家人!收拾行李，寻找新的自己，加入我们吧!----------------------------------------------     求贤若渴门市销售               2名（1000元—5000元）客   服                  2名（1500元—2000元）化妆助理               2名（ 800元—1000元）摄影助理               2名（ 800元—1000元）以上职位要求长期合作，经录用享受系统培训......咨询电话：[phone]  联系人：汤姆店长（[phone]）面试时间：5.1-6.10日门店地址：南平市解放路63号（人民医院往市政府方向 200米 兴业银行旁）坐车路线：16路 8路 22路 18路 7路 9路 到解放路光大旅行社下车..........招聘岗位      1、前台接待人员1名      年龄：18岁-35岁      性别：女性      外观：五官端正      身高：158cm以上      品性：性格开朗，善于沟通，优雅端庄      户籍要求：本地户口      办公要求：简单操作office办公软件      上班时间：上午8：00-12：00  下午15：00-18：00      休息：每周日休息，一个月休息四天      待遇：底薪+满勤（具体面议）      2、市场业务人员3名      年龄：18岁-40岁      性别：男女不限      外观：五官端正      品性：性格开朗，善于沟通，市场敏锐度高      户籍要求：本地户口      办公要求：简单操作office办公软件      上班时间：上午8：00-12：00  下午15：00-18：00      休息：每周日休息，一个月休息四天       业务要求：至少从事业务工作1年以上，根据公司提供的平台进行业务拓展、跟踪、回访等，从事过业务行业3年者优先录取      待遇：底薪+满勤+业务抽成（具体面议）联系电话：[phone] 0599-8886887联系人：陈先生简历投放邮箱：[email]：南平市延平区延府豪庭2梯2103#（乘电梯到10楼）招聘岗位      1、前台接待人员1名      年龄：18岁-35岁      性别：女性      外观：五官端正      身高：158cm以上      品性：性格开朗，善于沟通，优雅端庄      户籍要求：本地户口      办公要求：简单操作office办公软件      上班时间：上午8：00-12：00  下午15：00-18：00      休息：每周日休息，一个月休息四天      待遇：底薪+满勤（具体面议）      2、市场业务人员3名      年龄：18岁-40岁      性别：男女不限      外观：五官端正      品性：性格开朗，善于沟通，市场敏锐度高      户籍要求：本地户口      办公要求：简单操作office办公软件      上班时间：上午8：00-12：00  下午15：00-18：00      休息：每周日休息，一个月休息四天       业务要求：至少从事业务工作1年以上，根据公司提供的平台进行业务拓展、跟踪、回访等，从事过业务行业3年者优先录取      待遇：底薪+满勤+业务抽成（具体面议）联系电话：[phone] 0599-8886887联系人：陈先生简历投放邮箱：[email]：南平市延平区延府豪庭2梯2103#（乘电梯到10楼）招聘岗位      1、前台接待人员1名      年龄：18岁-35岁      性别：女性      外观：五官端正      身高：158cm以上      品性：性格开朗，善于沟通，优雅端庄      户籍要求：本地户口      办公要求：简单操作office办公软件      上班时间：上午8：00-12：00  下午15：00-18：00      休息：每周日休息，一个月休息四天      待遇：底薪+满勤（具体面议）      2、市场业务人员3名      年龄：18岁-40岁      性别：男女不限      外观：五官端正      品性：性格开朗，善于沟通，市场敏锐度高      户籍要求：本地户口      办公要求：简单操作office办公软件      上班时间：上午8：00-12：00  下午15：00-18：00      休息：每周日休息，一个月休息四天       业务要求：至少从事业务工作1年以上，根据公司提供的平台进行业务拓展、跟踪、回访等，从事过业务行业3年者优先录取      待遇：底薪+满勤+业务抽成（具体面议）联系电话：[phone] 0599-8886887联系人：陈先生简历投放邮箱：[email]：南平市延平区延府豪庭2梯2103#（乘电梯到10楼）招聘岗位      1、前台接待人员1名      年龄：18岁-35岁      性别：女性      外观：五官端正      身高：158cm以上      品性：性格开朗，善于沟通，优雅端庄      户籍要求：本地户口      办公要求：简单操作office办公软件      上班时间：上午8：00-12：00  下午15：00-18：00      休息：每周日休息，一个月休息四天      待遇：底薪+满勤（具体面议）      2、市场业务人员3名      年龄：18岁-40岁      性别：男女不限      外观：五官端正      品性：性格开朗，善于沟通，市场敏锐度高      户籍要求：本地户口      办公要求：简单操作office办公软件      上班时间：上午8：00-12：00  下午15：00-18：00      休息：每周日休息，一个月休息四天      业务要求：至少从事业务工作1年以上，根据公司提供的平台进行业务拓展、跟踪、回访等，从事过业务行业3年者优先录取      待遇：底薪+满勤+业务抽成（具体面议）联系电话：[phone] 0599-8886887联系人：陈先生简历投放邮箱：[email]：南平市延平区延府豪庭2梯2103#（乘电梯到10楼）",http://bbs.np163.net/thread-2690372-1-1.html
[招聘]【招长期电话客服~】,周末双休，节假日休息，朝九晚六中午休息2个小时，工资1500-5000+2%提成，有奖金，有福利，只要你会打电话，只要你想赚钱，月收入过万不是问题， 如果你想普普通通的，月收入正常平均3500左右，有需要的可以打我电话[phone],http://bbs.np163.net/thread-2792689-1-1.html
[招聘]急招【行政文员】【电销客服】," 本帖最后由 周77 于 2019-6-25 08:44 编辑 【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】【欢迎保险行业、房产行业、金融行业的伙伴加入】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029 本帖最后由 周77 于 2019-6-25 08:56 编辑 【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】【销售】【欢迎保险行业、金融行业、房产行业的同仁加入】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】【欢迎保险行业、房产行业、金融行业的伙伴加入】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029 本帖最后由 周77 于 2019-6-25 08:56 编辑 【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029 本帖最后由 周77 于 2019-6-25 08:58 编辑 【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029 本帖最后由 周77 于 2019-6-25 08:56 编辑 【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029 本帖最后由 周77 于 2019-6-25 08:58 编辑 【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029 本帖最后由 周77 于 2019-6-25 08:58 编辑 【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029 本帖最后由 周77 于 2019-6-25 08:57 编辑 【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029 本帖最后由 周77 于 2019-6-25 08:57 编辑 【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029 本帖最后由 周77 于 2019-6-25 08:57 编辑 【行政-综合文员岗位】【薪资：2500-3000】1、负责公司人事招聘2、负责员工入离职手续办理，维护公司人事档案及办理事项3、统计员工月度、制作考勤表4、客户到访接待5、系统信息录入6、上级交代的其他事项岗位要求：1、大专以上学历2、行政人事经历至少1年以上3、熟悉Excel表格制作4、认同公司文化，活跃团队气氛【信贷电销客服】【销售】【欢迎保险行业、金融行业、房产行业的同仁加入】薪资:2000-3000+提成，转正后缴纳医社保；勤奋好学，通过电话与客户进行有效的沟通，挖掘客户的需求，创造销售机会并完成销售业绩；口齿清晰，普通话流利，对销售工作有较高的热情；有良好的沟通能力和服务意识；【上班时间】：8:30-12:00,14:00-18:00，单休，节假日根据国家法定假日及公司要求进行合理安排休假。【上班地址】：南平市延平区创世纪2期【联系方式】：周经理 18650680029",http://bbs.np163.net/thread-2792194-1-1.html
[招聘]月嫂免费培训," 本帖最后由 久违的挣扎 于 2019-6-24 11:22 编辑 高级母婴护理师班（月嫂）开课时间：7月1日-7月7日高级产后康复师班开课时间：7月15日-7月21日高级母乳喂养指导师班开课时间：7月10日-7月16日                                           地址：南平市延平区人民财产保险大厦904室（鼓楼街兴业银行旁边往德克士方向）报名方式：18005090666（微信同号）陈老师                [phone]（微信同号）郭老师免费！免费！免费！电话：8827800或到学校详询1562329793.jpg(158.21 KB, 下载次数: 8)下载附件保存到相册2019-2-9 15:10 上传微信图片_20190209152121.jpg(143.08 KB, 下载次数: 8)下载附件保存到相册2019-2-9 15:21 上传微信图片_20190209152117.jpg(193.15 KB, 下载次数: 8)下载附件保存到相册2019-2-9 15:21 上传高级母婴护理师班（月嫂）开课时间：2月14日至20日高级产后康复师班开课时间：2月21日至28日（夜班）高级母乳喂养指导师班开课时间：2月21日至28日（白班）报名方式：联系人：陈老师联系电话：[phone]（微信同号）                [phone]（微信同号）欢迎加入高级母婴护理师班（月嫂）开课时间：2月14日至20日高级产后康复师班开课时间：2月21日至28日（夜班）高级母乳喂养指导师班开课时间：2月21日至28日（白班）报名方式：联系人：陈老师联系电话：[phone]（微信同号）                [phone]（微信同号）正月初十开班高级母婴护理师班（月嫂）开课时间：2月14日（正月初十）至20日高级产后康复师班开课时间：2月21日至28日（夜班）高级母乳喂养指导师班开课时间：2月21日至28日（白班）报名方式：联系人：陈老师联系电话：[phone]（微信同号）                [phone]（微信同号）高级母婴护理师班（月嫂）开课时间：2月14日至20日高级产后康复师班开课时间：2月21日至28日（夜班）高级母乳喂养指导师班开课时间：2月21日至28日（白班）报名方式：联系人：陈老师联系电话：[phone]（微信同号）                [phone]（微信同号）",http://bbs.np163.net/thread-2779151-1-1.html
