title,content,detail url
[招聘]高级茶艺师7月5日开班啦！," 本帖最后由 久违的挣扎 于 2019-6-26 09:05 编辑 我，一片茶叶，在等一杯水，亦在等一个人。一片茶叶，看起来如此纤弱，直到放入杯中，与水融合，绽放出清香。然而，就在茶叶与沸水相融，热烈舞蹈的时刻，人们的目光往往忽视了茶的实质，反而注意那杯中之水了。一片茶叶要经历多少风雨，忍受多少煎熬，才能百炼成茶！茶1.jpg(51.95 KB, 下载次数: 2)下载附件保存到相册2019-6-9 17:41 上传清水煮茶，新绿初开，是水给了茶叶第二次生命，从茶树梢上的一抹嫩绿，蜷缩成茶叶罐中的沉眠，然后在滚水中唤醒，片片新绿，在水中舞蹈，尽情绽放。给自己煮一杯淡淡的茶，静品清茗，把所有的心事，愉悦，委屈，思念全都稳妥地安放。情在心里，无言也温暖。茶6.jpg(55.87 KB, 下载次数: 2)下载附件保存到相册2019-6-9 17:43 上传人生，其实就像一片茶叶的旅行，满载而归时，择一处清幽，斟一盏芳茗，细看一撮茶叶在滚烫的热水中历练、翻滚、渐渐舒展，最后沉落杯底，在一遍遍地冲泡之后，逐渐回复到平静真实的过程。人的生命曲折往复，犹如这杯中茶叶，无声舒展，淡然收尾，沉静，清苦，那味蕾上的涩涩清香是生命的滋味，亦是茶的原味。茶2.jpg(157.54 KB, 下载次数: 2)下载附件保存到相册2019-6-9 17:44 上传6月22日让我们开启一片茶叶的旅行，相约雅熙.高级茶艺师茶学堂。带您领略高级茶艺师的风采与魅力……习茶内容如下：1、习茶礼仪2、盖碗冲泡技法3、紫砂壶冲泡技法4、武夷岩茶文化5、茶席主题设计6、六大名茶赏析7、户外习茶实践茶3.jpg(32.76 KB, 下载次数: 2)下载附件保存到相册2019-6-9 17:44 上传培训班简介1、主办：南平雅熙.茶学堂2、顾问：聘请武夷山知名茶学专家3、师资：资深茶艺专家，资深茶艺培训师，十余年的茶艺教学经验。4、考证：连续培训一周，培训结束统一参加人社局的茶艺师鉴定。5、补贴：取得证书后即可向南平市延平区就业中心申请1000元补贴，最高可获得2000元补贴。6、培训预交：1000元，鉴定费380元自理。茶8.jpg(87.48 KB, 下载次数: 2)下载附件保存到相册2019-6-9 17:52 上传享受培训&#16636;贴人员范围1、法定劳动年龄内；2、城镇登记失业人员；3、农村转移就业劳动者；4、毕业年度高校毕业生；5、城乡未继续升学的应届初、高中毕业生；6、贫困家庭子女；7、企业在职人员（交满失业险12个月以上）茶7.jpg(54.63 KB, 下载次数: 2)下载附件保存到相册2019-6-9 17:52 上传报名资料1、2寸白底彩照3张2、身份证复印件2张3、学历证书复印件2张4、无学历证书（户口本本人页）2张联系我们：陈老师18005090666（微信同号）               傅老师13055705002（微信同号）温馨提示：由于我们是精品小班课，只设十个席位，想要学习茶艺的小伙伴们，速度来约！享受培训&#16636;贴人员范围1、法定劳动年龄内；2、城镇登记失业人员；3、农村转移就业劳动者；4、毕业年度高校毕业生；5、城乡未继续升学的应届初、高中毕业生；6、贫困家庭子女；7、企业在职人员（交满失业险12个月以上）联系我们：陈老师18005090666（微信同号）               傅老师13055705002（微信同号）温馨提示：由于我们是精品小班课，只设十个席位，想要学习茶艺的小伙伴们，速度来约！享受培训&#16636;贴人员范围1、法定劳动年龄内；2、城镇登记失业人员；3、农村转移就业劳动者；4、毕业年度高校毕业生；5、城乡未继续升学的应届初、高中毕业生；6、贫困家庭子女；7、企业在职人员（交满失业险12个月以上）联系我们：陈老师18005090666（微信同号）               傅老师13055705002（微信同号）温馨提示：由于我们是精品小班课，只设十个席位，想要学习茶艺的小伙伴们，速度来约！享受培训&#16636;贴人员范围1、法定劳动年龄内；2、城镇登记失业人员；3、农村转移就业劳动者；4、毕业年度高校毕业生；5、城乡未继续升学的应届初、高中毕业生；6、贫困家庭子女；7、企业在职人员（交满失业险12个月以上）联系我们：陈老师18005090666（微信同号）               傅老师13055705002（微信同号）温馨提示：由于我们是精品小班课，只设十个席位，想要学习茶艺的小伙伴们，速度来约！月22日让我们开启一片茶叶的旅行，相约雅熙.高级茶艺师茶学堂。带您领略高级茶艺师的风采与魅力……习茶内容如下：1、习茶礼仪2、盖碗冲泡技法3、紫砂壶冲泡技法4、武夷岩茶文化5、茶席主题设计6、六大名茶赏析7、户外习茶实践联系我们：陈老师18005090666（微信同号）               傅老师13055705002（微信同号）温馨提示：由于我们是精品小班课，只设十个席位，想要学习茶艺的小伙伴们，速度来约6月22日让我们开启一片茶叶的旅行，相约雅熙.高级茶艺师茶学堂。带您领略高级茶艺师的风采与魅力……习茶内容如下：1、习茶礼仪2、盖碗冲泡技法3、紫砂壶冲泡技法4、武夷岩茶文化5、茶席主题设计6、六大名茶赏析7、户外习茶实践联系我们：陈老师18005090666（微信同号）               傅老师13055705002（微信同号）温馨提示：由于我们是精品小班课，只设十个席位，想要学习茶艺的小伙伴们，速度来约6月22日让我们开启一片茶叶的旅行，相约雅熙.高级茶艺师茶学堂。带您领略高级茶艺师的风采与魅力……习茶内容如下：1、习茶礼仪2、盖碗冲泡技法3、紫砂壶冲泡技法4、武夷岩茶文化5、茶席主题设计6、六大名茶赏析7、户外习茶实践联系我们：陈老师18005090666（微信同号）               傅老师13055705002（微信同号）温馨提示：由于我们是精品小班课，只设十个席位，想要学习茶艺的小伙伴们，速度来约6月22日让我们开启一片茶叶的旅行，相约雅熙.高级茶艺师茶学堂。带您领略高级茶艺师的风采与魅力……习茶内容如下：1、习茶礼仪2、盖碗冲泡技法3、紫砂壶冲泡技法4、武夷岩茶文化5、茶席主题设计6、六大名茶赏析7、户外习茶实践联系我们：陈老师18005090666（微信同号）               傅老师13055705002（微信同号）温馨提示：由于我们是精品小班课，只设十个席位，想要学习茶艺的小伙伴们，速度来约6月22日让我们开启一片茶叶的旅行，相约雅熙.高级茶艺师茶学堂。带您领略高级茶艺师的风采与魅力……习茶内容如下：1、习茶礼仪2、盖碗冲泡技法3、紫砂壶冲泡技法4、武夷岩茶文化5、茶席主题设计6、六大名茶赏析7、户外习茶实践联系我们：陈老师18005090666（微信同号）               傅老师13055705002（微信同号）温馨提示：由于我们是精品小班课，只设十个席位，想要学习茶艺的小伙伴们，速度来约久违的挣扎 发表于 2019-6-11 11:17月22日让我们开启一片茶叶的旅行，相约雅熙.高级茶艺师茶学堂。带您领略高级茶艺师的风采与魅力……习茶 ...学费一共多少錢",http://bbs.np163.net/thread-2791198-1-1.html
[招聘]福建鑫智创电子科技有限公司招聘技术员," 本帖最后由 lin304304 于 2019-5-11 09:06 编辑  福建鑫智创电子科技有限公司招聘一、 岗位职责：技术人员（5名）基本要求：性别：男，年龄,25-45岁。具有相关计算机硬件及软件，网络设备的维护2年-3年的经验，熟悉弱电安装的相关知识，具有团队精神，表达能力强，服从公司管理，月薪：3600元 +满勤奖金（200元）+施工项目提成费1.5%，试用期为一个月：2800元，工作满6个月后，公司给予办理社保以及年终奖金。正式录用后，本公司加薪采用逐年递增的方法：满一年以后基本工资上浮10%，满二年后基本工资上浮8%，满三年后基本工资上浮5%，年终奖励以第十三薪形式发放。工作时间：夏季：早上8：30-12：00，下午3:00-6:00，冬季：早上8：30-12：00，下午2:30-5:30，每周六下午至周天休，享有法定的国家节假日。      公司简介：电子科技、计算机软硬件领域内的技术研发、技术咨询、技术服务;电子产品及配件、计算机软件、硬件及辅助设备、计算机网络设备、电子物资设备、银行专业设备(不含商用密码产品)的销售、安装、维护,数码产品销售,办公设备及耗材、办公用品、保洁用品、日杂用品、电器、仪器仪表、机电设备及零配件的销售,消防器材设备、安防电子监控系统、远程视频会议系统、远程网络智能化系统的销售、安装及维护。(依法须经批准的项目,经相关部门批准后方可开展经营活动)   福建鑫智创电子科技有限公司 已认证   公司简称： 福建鑫智创电子科技有限公司   主营业务及行业地位： 福建鑫智创电子科技有限公司  联系电话：[phone] /[phone] 周小姐     联系电话：[phone]/[phone] 叶先生  邮箱:[email]  地址：福建省南平市延平区创世纪二期5#楼1508室招人啦，招人啦！继续招人中继续招人中继续招人中继续招人中继续招人中继续招人中继续招人中继续招人中",http://bbs.np163.net/thread-2785135-1-1.html
[招聘]急聘电商天猫客服,"本公司因业务拓展需要，现招聘以下岗位：一、售前/售后客服，要求如下：1、年龄18-35岁，身体健康；2、熟练操作计算机，打字熟练（太慢的就算了）。3、有淘宝客服经验优先。4、热爱销售行业，具备较强学习能力，工作积极主动。工作内容:1、通过旺旺负责公司天猫网站上产品销售和客户咨询服务，促成交易。2、客户有效沟通和反馈订单信息，准确跟进处理销售订单。3、基本电脑操作必须熟练，以上工作内容有专业培训和业务指导。薪酬待遇：     试用期工资2000元，转正后底薪2000元加满勤400元，销售额提成，KPI奖金，团队奖金，综合薪资：3500~5000元上班时间：    早上8：30到17：30，晚班 17：30到00：00，上六休一。二、天猫电话客服，要求如下：1、普通话流利,良好表达,应对,及沟通能力强；对营销工作有较高的热情，具备较强的学习能力；2、性格坚韧，思维敏捷，具备良好的应变能力和承压能力；3、有敏锐的市场洞察力，有强烈的事业心、责任心和积极的工作态度，有相关电话销售工作经验者优先。4、积极肯干，吃苦耐劳；具有创新精神及团队协作精神工作内容：1、根据公司要求负责电子商务有关方面的推广任务;2、公司安排的其他临时性工作等。薪酬待遇：   1、试用期工资2000元，转正后底薪2000元+满勤400元+提成（综合薪资3000元-4000元左右）上班时间：    早班：8：30到17：30，午班：13：30到21：30，月休4天，欢迎您加入到我们的团队。公司员工福利待遇：以上岗位一经试用合格录取，享有国家公布的法定假期；享受传统节日及员工生日的福利待遇及团队不定期的聚会。满一年享受13薪工资待遇，且底薪加200元/月（封顶3年）。欢迎您加入到我们的团队。地址：南平市金辉大厦2108室联系方式：15716073924联系人：葛女士分享到:  QQ好友和群QQ好友和群",http://bbs.np163.net/thread-2792688-1-1.html
[招聘]急聘淘宝美工天猫设计人员,职责负责淘宝天猫网页上图片内容的设计与更新。要求必须有Ps基础。或有本行相关经验两者均可。招相关专业应届毕业生。学历不限素质要求有学习热情工作态度积极不焦躁希望你1. 不笨2. 有点品味3. 看过很多广告4. 能回答设计是什么?5. 有想法是必须的，实践出来。6. 当你认为别人的设计是垃圾，能拿出更好的。7. 除了看电影、读书、听音乐还有其他的爱好。你想知道的1.这里成立3年，有晋升空间，没复杂阶级。2.薪资为3000底薪加考核，转正后4000-7000。3.在我们的定位里，创意是核心生产力。4. 懂行的人挺多，不会跟你说“感觉不对，再想想”。5. 具有专业的设计指导与辅助，有很大的学习空间。上班时间：早晨：8：30到12：00，下午：13：30到18：00，上6天，休一天。公司员工福利待遇：以上岗位一经试用合格录取，享有国家公布的法定假期；享受传统节日及员工生日的福利待遇及团队不定期的聚会。满一年享受13薪工资待遇，且底薪加200元/月（封顶3年）。欢迎您加入到我们的团队。地址：南平市金辉大厦2108室联系方式：15716073924联系人：葛女士,http://bbs.np163.net/thread-2792497-1-1.html
[招聘]高薪诚聘直通车车手,"岗位职责：1、负责直通车关键词筛选、出价，熟悉竞价排名规则、SEO理论和实践，负责网店标题关键词SEO搜索优化及图片的优化思路；2、负责直通车的各项操作，对直通车运营情况深入分析，以最低的价格获得更高的流量，并提高直通车转化率；3、制定推广方案并负责实施,对推广效果进行评估,对店铺及产品的IP、PV、销量、跳出率、地域分布、转化率等做出专业的数据分析及平时做好竞争对手网站的数据的采集、评估与分析访问量、转化率数据进行分析，定期做数据分析报告；4、负责直通车投放的数据统计并协助运营组进行分析解读，帮助店铺主管提升销售业绩；5、同时负责钻展的日常推广，精通钻石展位，优化钻石展位竞价排名；6、精通淘宝网营销规则,熟悉淘宝网会员的购物习惯和购物心理，负责客户淘宝店铺及产品在淘宝的推广，能有效提升店铺及产品的访问量；有淘宝活动等的操作经验,懂得争取各种推广资源；7、整理每日、周、月监控的数据：流量数据、营销数据、交易数据、产品管理、客户管理；为周、月、季度的销售计划制定方案。岗位要求：1、统招大专学历，有天猫店铺直通车/钻展以及其他付费推广工作1年以上，有优秀案例优先考虑【请携带以往案例及数据前来面试】；2、有较强的执行力，精通淘宝天猫规则及营销推广体系，了解淘宝、天猫直通车业务，熟悉直通车的基本规则；3、自信具备较强逻辑思维能力，能通过数据帮助业务成长，如有成熟工作经验优先录用；4、有一定的领悟能力，责任心强，具备吃苦和奉献精神，认同互联网发展前景，能承受较大压力，具有良好的沟通力及团队合作精神；薪资福利：1、薪资结构：底薪+工龄补贴（满一年）+满勤+KPI1．法定节假日休息，每周工作六天，休一天，2．员工福利：享有国家公布的法定假期，做满一年的享有十三薪及工龄补贴200元/年（三年封顶）。3．团建活动：公司有丰富的文体活动，注重团队凝聚力、协作力培养，满一年员工可享受公司组织的每年一次的旅游，公司有不定期聚餐及团建活动。这是一支年轻的团队，这是一支有战斗力团队，这是一支充满激情有着共同梦想的团队，欢迎志同道合的有为青年的您加入！公司简介：2016年公司成立，目前成员30人。一个年轻人的团队，积极向上，学习力强，目前主营淘宝天猫运动户外用品类目，TOP商家年产值5000万 。公司属于创业型公司，只要你有能力也可以成为创业者、合伙人，公司提供帮助，只要你有能力薪资由你来开！地址：南平市金辉大厦2108室联系方式：15716073924联系人：葛女士",http://bbs.np163.net/thread-2792509-1-1.html
[招聘]招：设计、仓库、运营、助理,招聘岗位1：平面设计            要求：大专以上学历、熟悉PS软件与办公软件， 接受应届毕业生；            工资：3000-5000            工作内容：产品宣传图设计、促销图片设计招聘岗位2:仓管          要求：本地户口，认真负责，会应用电脑做进出库，会骑摩托（可接受偶尔送货）          工资：3500-4000招聘岗位3:电商运营          要求：一年以上相关工作经验         工资：3000-6000         工资内容：产品线上销售运营招聘岗位4:经理助理          要求：计算机相关专业，近期从事计算机方面工作，两年以上工作经验          工资：3000左右          福州中朗民惠国际贸易有限公司成立于2015年，成立初始，公司就立志通过互联网、线上线下结合的运作模式，为客户打造优质的采销供应链体系，而通过短短三年时间的努力，目前公司已迅速发展成为一家实力强劲，销售产品涉及多国家、多品牌、多品类的进口运营商，全年进口量达到5000万元。同时，公司目前是加拿大生物工程有限公司中国区合作商，并与国内多家著名B2B平台长期保持非常良好的合作关系，BEC相关产品在京东、天猫销量也一直领先于同类产品。未来，电商业务（含跨境电商）将是中朗民惠的业务重心，公司也将继续为国内领先的B2B、B2C平台提供优质的产品及采购服务。工作地点：南平马站联系电话：[phone]   邮箱：[email],http://bbs.np163.net/thread-2792346-1-1.html
[招聘]急聘淘宝美工天猫设计人员,职责负责淘宝天猫网页上图片内容的设计与更新。要求必须有Ps基础。或有本行相关经验两者均可。招相关专业应届毕业生。学历不限素质要求有学习热情工作态度积极不焦躁希望你1. 不笨2. 有点品味3. 看过很多广告4. 能回答设计是什么?5. 有想法是必须的，实践出来。6. 当你认为别人的设计是垃圾，能拿出更好的。7. 除了看电影、读书、听音乐还有其他的爱好。你想知道的1.这里成立3年，有晋升空间，没复杂阶级。2.薪资为3000底薪加考核，转正后4000-7000。3.在我们的定位里，创意是核心生产力。4. 懂行的人挺多，不会跟你说“感觉不对，再想想”。5. 具有专业的设计指导与辅助，有很大的学习空间。上班时间：早晨：8：30到12：00，下午：13：30到18：00，上6天，休一天。公司员工福利待遇：以上岗位一经试用合格录取，享有国家公布的法定假期；享受传统节日及员工生日的福利待遇及团队不定期的聚会。满一年享受13薪工资待遇，且底薪加200元/月（封顶3年）。欢迎您加入到我们的团队。地址：南平市金辉大厦2108室联系方式：15716073924联系人：葛女士后期调片师：2名（工资 底薪+抽成  ）3000-6000 上不封顶。摄影助理：懂得基本助理的 工资更高  （面议） 店里招收：前台 2名摄影学徒：学徒有可能出差  ，能接受的都可以电话联系 .电话 ：  [phone]（微信同号）继续招聘，工作环境好，有晋升空间，欢迎加入！继续招聘，工作环境好，有晋升空间，欢迎加入！天天在家玩的设计，路过帮顶剑津少帅 发表于 2019-6-25 15:03天天在家玩的设计，路过帮顶可以来我们公司试试下，我的联系电话是[phone],http://bbs.np163.net/thread-2791925-1-1.html
[招聘]招生产文员兼采购文员, 本帖最后由 天华生物质材料 于 2019-6-21 15:08 编辑 招聘：生产文员兼采购文员一名1、任职要求:熟练掌握ofice办公软件，较强的沟通协调能力，做事认真细致(有财务和统计经验优先)。2、性别:男女不限       年龄:25~40岁。3、学历:中技以上文化程度，优秀应届毕业生也予考虑。薪资福利:薪资3500十，月休四天，免费提供食宿;接送上下班。地址：南平市江南工业园区兴盛路1号联系电话：[phone]联系人：谢小姐几点上班的？ 本帖最后由 天华生物质材料 于 2019-6-19 14:45 编辑 招聘：生产文员兼采购文员一名1、任职要求:熟练掌握ofice办公软件，较强的沟通协调能力，做事认真细致(有财务和统计经验优先)。2、性别:男女不限       年龄:25~40岁。3、学历:中技以上文化程度，优秀应届毕业生也予考虑。薪资福利:薪资面议，免费提供食宿;接送上下班。地址：南平市江南工业园区兴盛路1号联系电话：[phone]联系人：谢小姐 本帖最后由 天华生物质材料 于 2019-6-20 16:46 编辑 招聘：生产文员兼采购文员一名1、任职要求:熟练掌握ofice办公软件，较强的沟通协调能力，做事认真细致(有财务和统计经验优先)。2、性别:男女不限       年龄:25~40岁。3、学历:中技以上文化程度，优秀应届毕业生也予考虑。薪资福利:薪资面议，月休四天，免费提供食宿;接送上下班。地址：南平市江南工业园区兴盛路1号联系电话：[phone]联系人：谢小姐有交医社保吗 本帖最后由 天华生物质材料 于 2019-6-21 15:08 编辑 招聘：生产文员兼采购文员一名1、任职要求:熟练掌握ofice办公软件，较强的沟通协调能力，做事认真细致(有财务和统计经验优先)。2、性别:男女不限       年龄:25~40岁。3、学历:中技以上文化程度，优秀应届毕业生也予考虑。薪资福利:薪资3500十，月休四天，免费提供食宿;接送上下班。地址：南平市江南工业园区兴盛路1号联系电话：[phone]联系人：谢小姐 本帖最后由 天华生物质材料 于 2019-6-21 15:08 编辑 招聘：生产文员兼采购文员一名1、任职要求:熟练掌握ofice办公软件，较强的沟通协调能力，做事认真细致(有财务和统计经验优先)。2、性别:男女不限       年龄:25~40岁。3、学历:中技以上文化程度，优秀应届毕业生也予考虑。薪资福利:薪资3500十，月休四天，免费提供食宿;接送上下班。地址：南平市江南工业园区兴盛路1号联系电话：[phone]联系人：谢小姐 本帖最后由 天华生物质材料 于 2019-6-21 15:08 编辑 招聘：生产文员兼采购文员一名1、任职要求:熟练掌握ofice办公软件，较强的沟通协调能力，做事认真细致(有财务和统计经验优先)。2、性别:男女不限       年龄:25~40岁。3、学历:中技以上文化程度，优秀应届毕业生也予考虑。薪资福利:薪资3500十，月休四天，免费提供食宿;接送上下班。地址：南平市江南工业园区兴盛路1号联系电话：[phone]联系人：谢小姐 本帖最后由 天华生物质材料 于 2019-6-21 15:08 编辑 招聘：生产文员兼采购文员一名1、任职要求:熟练掌握ofice办公软件，较强的沟通协调能力，做事认真细致(有财务和统计经验优先)。2、性别:男女不限       年龄:25~40岁。3、学历:中技以上文化程度，优秀应届毕业生也予考虑。薪资福利:薪资3500十，月休四天，免费提供食宿;接送上下班。地址：南平市江南工业园区兴盛路1号联系电话：[phone]联系人：谢小姐,http://bbs.np163.net/thread-2792113-1-1.html
[招聘]月薪过万不是梦！,【招聘】延城房产战区现招聘合伙经纪人10名岗位类别：销售上班时间:上午8:30--11:30下午14:00--18：00。月休3天。底薪+高抽成+奖金+房源费+分红。月收入两三万不是梦！多劳多得。上不封顶。带薪提供培训。欢迎有共同梦想，力求发展的有冲劲，有正能量的伙伴加入。公司介绍：延城房产房源上万套。人性化管理，主要经营二手房销售、房屋租赁、过桥盘贷、房产抵押借款等业务。平台完善，发展空间巨大。联系电话[phone]郑先生继续继续继续继续坚持ttkllloooo继续继续继续继续继续继续继续继续继续继续继续继续继续继续继续继续继续继续继续继续继续继续继续继续继续,http://bbs.np163.net/thread-2780357-1-1.html
[招聘]红孩儿童装招聘营业员,"底薪+提成+休息093721le8t4z39knw383ky.jpg(68.43 KB, 下载次数: 3)下载附件保存到相册2019-3-29 09:37 上传欢迎加入我们欢迎加入我们欢迎加入欢迎加入我们欢迎加入我们欢迎加入红孩儿欢迎加入红孩儿欢迎加入红孩儿欢迎加入红孩儿",http://bbs.np163.net/thread-2784121-1-1.html
[招聘]茶楼营业员,"地       址：南平市延平区玉屏东路11-2茶之娱茶楼。                  上班时间：16:00-23:00工        资：2000+提成联系电话：[phone]杨小姐111344d3pfjzcq6fcy0349.jpg(54.25 KB, 下载次数: 4)下载附件保存到相册2018-10-7 11:13 上传具体面议具体面议待遇从优待遇从优欢迎加入欢迎加入欢迎加入欢迎加入",http://bbs.np163.net/thread-2769968-1-1.html
[招聘]电力工程公司招聘：项目经理、预决算人员、工地队长、技工、辅助工、工地司机,本公司专业承接各类电力工程项目：高低压线路架设安装工程、高低压成套配电设备安装及调试工程、变压器安装、配电房建设工程、双电源发电机组安装及调试工程、道路、小区照明及电缆敷设工程、机电设备安装及维护工程。本公司还经营各类机电设备、五金交电、材料、工器具、电力物资等零售与批发等。现因业务拓展需要，急招以下人员（以下人员需适应福建省内出差）：项目经理：1、全日制大专及以上学历。 年龄：28岁-50岁。性别：男。（婚否不限），具有三年以上工作经验。2、形象良好、综合素质高，进取心强。具有良好的商务沟通能力。3、具有驾驶证，能熟练掌握驾驶技术。4、要求掌握办公自动化软件的使用，基本制图。5、负责工程预决算事务、工程资料的制作与管理、工程项目流程跟踪管理、工程施工事务管理、工程商务洽谈。6、此岗位需要的是综合性管理人才，综合能力强者、有从事工程专业三年以上工作经验者优先。试用期：2个月。预决算人员：1、全日制大专及以上学历。 年龄：28岁-45岁。性别：男。（婚否不限），具有三年以上工作经验。2、形象良好、综合素质高，进取心强。具有良好的商务沟通能力。3、要求掌握办公自动化软件的使用，基本CAD制图。4、负责工程预决算事务、工程资料的制作与管理、工程项目流程跟踪管理、工程施工事务管理、工程商务洽谈。6、有从事工程专业三年以上工作经验者优先。试用期：2个月（薪资待遇面议）。工地队长三名要求：1.年龄：25岁-50岁。性别：男。2.吃苦耐劳，身体健康。3.三年及以上电力施工工作经验，根据公司项目经理派工，组织队员完成对应工程的高低压线路架设、道路、小区照明及电缆敷设工程及配电设施安装等工作。待遇：月薪6000起，试用期：1个月。工地司机2名（兼随车吊）1、负责公司的货物运送、工地工人上下班定点接人、兼职吊车（开随车吊车辆，蓝牌）；2、有C1本，5年以上实际驾驶经验，熟悉南平市区及乡镇路况；3、无不良驾驶记录，无重大事故及交通违章，具有较强的安全意识；4、为人踏实、老实忠厚，保密意识强、责任心强，能适应加班，福建省内出差。工地技工数名要求：1.年龄：25岁-50岁。性别：男。2.吃苦耐劳，身体健康。3.两年及以上工作经验，有电力相关工作经验或参与过电力工程施工者优先。工作内容：根据公司项目经理派工，跟施工队长完成对应工程的高低压线路架设、道路、小区照明及电缆敷设工程及配电设施安装等工作。待遇：月薪4300起，试用期：1个月。工地小工数名要求：1.年龄：25岁-50岁。性别：男。2.吃苦耐劳，身体健康。3.有电力相关工作经验或参与过电力工程施工者优先。工作内容：根据公司项目经理派工，协助施工队长、技工完成对应工程的高低压线路架设、道路、小区照明及电缆敷设工程等工作。待遇：月薪3900起，试用期：1个月。具体情况面议！福建省德安电力建设有限公司南平分公司公司地址：福建省南平市延平区亿发海峡建材城6号楼三层（德安电力）联系人： 张女士    电话：[phone]  （正常上班时间内拨打电话08:00-12:00  14:30-18:00）司机多少钱？司机多少钱说一下！B2证十年！工资够我就去司机招到没招司机有回扣吃好欺负 所以暂不透入需免谈,http://bbs.np163.net/thread-2790896-1-1.html
[招聘]急！急！急！招大量普工！！,"福建南平荣坤钢化玻璃有限公司，注册资本金1009万元人民币，目前总投资已达6000多万元人民币。厂区占地面积3万平方米，其中建筑面积2.5万平方米。公司座落在南平市江南新区江南工业园区（距离市区11公里、高铁北站5公里，有多条公交线路），环境优雅，交通便利。       我公司“荣坤玻璃”注册商标已被评为南平市知名商标，安全玻璃CCC认证、并获得了安全生产标准化三级企业证书。我们的目标是：立足闽北，建玻璃深加工的航母，做行业生产的典范！       荣坤公司期待着您的加入！招聘以下岗位：车间技术工（男）：10名要求：年龄18周岁至47周岁，具有团队协作精神、能够吃苦耐劳，有上进心、责任感。有本行业工作经验者优先入取、待遇从优。可适应经常加班。（加班报酬另付）待遇：底薪+计件奖金，月工资在3000-7000左右。福利：公司为员工缴纳社保，公司免费提供住宿（两人一间，房间带卫生间、空调、热水器、光纤上网）及工作餐，不需要住宿的公司补贴路费，年终奖金丰厚工作时间：8:00~12:00,13:30~17:30工作地点：南平市江南开发区文田工业园（夏道）（19路公交车到武夷九峰站下）。联系电话：8465779 ，邱小姐（，可电话咨询，本贴不回复）[email]（男）：10名要求：年龄18周岁至47周岁，具有团队协作精神、能够吃苦耐劳，有上进心、责任感。有本行业工作经验者优先入取、待遇从优。可适应经常加班。（加班报酬另付）待遇：底薪+计件奖金，月工资在3000-7000左右。工作时间：8:00~12:00,13:30~17:30工作地点：南平市江南开发区文田工业园（夏道）（19路公交车到武夷九峰站下）。联系电话：8465779 ，邱小姐（，可电话咨询，本贴不回复）[email]：公司为员工缴纳社保，公司免费提供住宿（两人一间，房间带卫生间、空调、热水器、光纤上网）及工作餐，不需要住宿的公司补贴路费，年终奖金丰厚工作时间：8:00~12:00,13:30~17:30工作地点：南平市江南开发区文田工业园（夏道）（19路公交车到武夷九峰站下）。联系电话：8465779 ，邱小姐（，可电话咨询，本贴不回复）[email]，注册资本金1009万元人民币，目前总投资已达6000多万元人民币。厂区占地面积3万平方米，其中建筑面积2.5万平方米。公司座落在南平市江南新区江南工业园区（距离市区11公里、高铁北站5公里，有多条公交线路），环境优雅，交通便利。       我公司“荣坤玻璃”注册商标已被评为南平市知名商标，安全玻璃CCC认证、并获得了安全生产标准化三级企业证书。我们的目标是：立足闽北，建玻璃深加工的航母，做行业生产的典范！       荣坤公司期待着您的加入！工作时间：8:00~12:00,13:30~17:30工作地点：南平市江南开发区文田工业园（夏道）（19路公交车到武夷九峰站下）。联系电话：8465779 ，邱小姐（，可电话咨询，本贴不回复）[email]：公司为员工缴纳社保，公司免费提供住宿（两人一间，房间带卫生间、空调、热水器、光纤上网）及工作餐，不需要住宿的公司补贴路费，年终奖金丰厚福建南平荣坤钢化玻璃有限公司，注册资本金1009万元人民币，目前总投资已达6000多万元人民币。厂区占地面积3万平方米，其中建筑面积2.5万平方米。公司座落在南平市江南新区江南工业园区（距离市区11公里、高铁北站5公里，有多条公交线路），环境优雅，交通便利。       我公司“荣坤玻璃”注册商标已被评为南平市知名商标，安全玻璃CCC认证、并获得了安全生产标准化三级企业证书。我们的目标是：立足闽北，建玻璃深加工的航母，做行业生产的典范！       荣坤公司期待着您的加入！",http://bbs.np163.net/thread-2790597-1-1.html
