title,content,detail url
[招聘]你从来都不是配角，福励的主角等你来！,福励招募主角啦！请各路大神，自荐或推荐！剧名：厦门福励织造有限公司剧情简介：始终专业、专注于蕾丝花边研发、生产及销售，详细信息请登陆公司官网进一步了解。官网：http://www.xm-fashion.com/角色：储备干部/10人出演片场：此岗位为南平项目管理干部储备岗，在厦门总厂学习工作1年时间，优秀员工可根据公司需要在厦门或南平任职。欢迎来电预约试镜：0592-6299369   18950137205 人资部电子邮件：[email]：厦门市集美区北部工业区天安路146号福励招募主角啦！请各路大神，自荐或推荐！剧名：厦门福励织造有限公司剧情简介：始终专业、专注于蕾丝花边研发、生产及销售，详细信息请登陆公司官网进一步了解。官网：http://www.xm-fashion.com/角色：储备干部/10人出演片场：此岗位为南平项目管理干部储备岗，在厦门总厂学习工作1年时间，优秀员工可根据公司需要在厦门或南平任职。欢迎来电预约试镜：0592-6299369   18950137205 人资部电子邮件：[email]：厦门市集美区北部工业区天安路146号福励招募主角啦！请各路大神，自荐或推荐！剧名：厦门福励织造有限公司剧情简介：始终专业、专注于蕾丝花边研发、生产及销售，详细信息请登陆公司官网进一步了解。官网：http://www.xm-fashion.com/角色：储备干部/10人出演片场：此岗位为南平项目管理干部储备岗，在厦门总厂学习工作1年时间，优秀员工可根据公司需要在厦门或南平任职。欢迎来电预约试镜：0592-6299369   18950137205 人资部电子邮件：[email]：厦门市集美区北部工业区天安路146号福励招募主角啦！请各路大神，自荐或推荐！剧名：厦门福励织造有限公司剧情简介：始终专业、专注于蕾丝花边研发、生产及销售，详细信息请登陆公司官网进一步了解。官网：http://www.xm-fashion.com/角色：储备干部/10人出演片场：此岗位为南平项目管理干部储备岗，在厦门总厂学习工作1年时间，优秀员工可根据公司需要在厦门或南平任职。欢迎来电预约试镜：0592-6299369   18950137205 人资部电子邮件：[email]：厦门市集美区北部工业区天安路146号福励招募主角啦！请各路大神，自荐或推荐！剧名：厦门福励织造有限公司剧情简介：始终专业、专注于蕾丝花边研发、生产及销售，详细信息请登陆公司官网进一步了解。官网：http://www.xm-fashion.com/角色：储备干部/10人出演片场：此岗位为南平项目管理干部储备岗，在厦门总厂学习工作1年时间，优秀员工可根据公司需要在厦门或南平任职。欢迎来电预约试镜：0592-6299369   18950137205 人资部电子邮件：[email]：厦门市集美区北部工业区天安路146号,http://bbs.np163.net/thread-2792300-1-1.html
[招聘]中国劲酒招聘,重金寻人，招的就是你诚招销售精英中国劲酒因发展需要招聘延平区域销售精英若干名：薪资待遇：底薪+提成+补贴+奖金；员工福利：免费培训+节日福利+健康体检+团队旅游+年终奖金+五险&#160; 法定节假日正常休假，6天工作制（休息1天/周） 完善的发展空间及晋升渠道待遇：底薪（基本工资）3000+补贴+提成+五险+年终奖；工作地点：建阳&#160;相关要求：1、年龄18-45岁 ，男女不限 &#160;2、勤勉务实，积极进取，团队意识强，有抗压能力，善于沟通，执行力强，有相关经验优先。联系电话：15959909439666666666666666666666666666666666666666666666666666666666666666666666666,http://bbs.np163.net/thread-2786258-1-1.html
[招聘]周末双休、法定节假日放假,福州聚优企业管理有限公司南平分公司招聘啦为建筑公司提供高级管理者要求：年龄：女18～28周岁性格开朗，善于交际，敢于挑战，工作踏实，有销售经验者优先考虑（暑期工勿扰）福利待遇：1.无责底薪+超高点提成+绩效奖金+年终奖（轻松搞定万元月薪）2.节日礼物和每个月聚餐。3.配备个人智能手机。上班时间：早上08：30—12：00，下午14：00—18：00联系人：黄小姐联系方式：15080510602工作地点：四鹤移动厅楼上507室持续招聘中！！！！持续招聘中！！！持续招聘中！！！！持续招聘中！！！是猎头公司吗？ 本帖最后由 猫小米 于 2019-6-17 22:42 编辑 还有招人吗 猫小米 发表于 2019-6-17 22:39还有招人吗有，你有兴趣的话可以过来聊聊持续招聘中！！！持续招聘中！！！,http://bbs.np163.net/thread-2791520-1-1.html
[招聘]国药控股南平新力量有限公司办公室计算机行政后勤、业务员、装卸工等岗位, 本帖最后由 尘风 于 2019-6-3 15:33 编辑 单位简介：国药控股南平新力量有限公司是中国医药集团旗下国药控股股份有限公司的子公司，是一家以药品、医疗器械批发为核心业务的公司，是南平地区销售规模最大、覆盖网络最广、配送服务水平最高、质量信誉最优、增值服务最全的区域性医药流通龙头企业。                因工作需要，南平办事处面向社会招聘计算机行政后勤、销售员、销售内勤、装卸工、兼职电工，具体如下：1、招聘职位：计算机行政后勤岗位任职资格：     （1）男女不限，相关专业中专及以上学历，或2年以上从事相关工作经验者优先；     （2）工作严谨，善于沟通，具备良好的团队合作精神；     （3）工作踏实、责任心强、具备良好职业操守。       工作地点：南平市延平区。2、招聘职位：器械销售员任职资格：     （1）药学相关专业中专及以上学历，或2年以上从事药品或器械销售工作经验者优先；     （2）工作严谨，善于沟通，具备良好的团队合作精神；     （3）工作踏实、责任心强、具备良好职业操守。       工作地点：南平市延平区。3、招聘职位：销售员任职资格：     （1）药学相关专业中专及以上学历，或2年以上从事药品销售工作经验者优先；     （2）工作严谨，善于沟通，具备良好的团队合作精神；     （3）工作踏实、责任心强、具备良好职业操守。       工作地点：南平市延平区。4、招聘职位：销售内勤任职资格：    （1）药学相关专业中专及以上学历；    （2）熟练使用办公软件；    （3）具备计划执行能力、较强的人际沟通、语言表达能力、团队合作能力。    工作地点：南平市延平区。5、招聘职位：中药验收员任职资格：      （1）男女不限，中专及以上学历，中药学相关专业，会电脑操作；      （2）身体健康，能吃苦耐劳；      （3）责任心强，服从安排，有团队精神。          工作地点：南平市延平区；6、招聘职位：装卸工任职资格：      （1）男性，会认字，身体健康，能吃苦耐劳，品行端正，无不良嗜好；      （2）责任心强，服从安排，有团队精神。          工作地点：南平市延平区7、招聘职位：门卫     工作地点：南平市延平区       待 遇：本企业为国企，缴纳五险一金，工资实行底薪加绩效（提成）制，享受公司各项福利。       有意者请到办公室公司面谈，联系电话：[phone]  13559839965         网投简历请按本公司模板填写简历发至:[email]，并附身份证及相关证件照片，随附近照一张。       公司地址：南平市延平区西溪路64-5号（乘公交1路车或22路车到高新区站下车，向后走100米看见新力量医药绿色标志牌后向坡上直走）       附：个人简历模板下载:http://www.fjxllyy.com/jl.xls计算机后勤待遇如何？你好！本人财务专业，想应聘计算机行政后勤yyl 发表于 2019-5-23 01:27你好！本人财务专业，想应聘计算机行政后勤欢迎来电咨询继续招聘中！继续招聘中！秩序员： 岗位职责:一、熟练和掌握中央监控、消防报报警等设备的技术性能及操作方法 二、主动发现监控上的各种动态情况 三、与固定岗、巡逻岗经常保持联系，及时通报有关情况，处理各类一般事件和紧急事件，并及时报告邻班。 四、对于联系工作的电话或来访客人，要热情礼貌地应答接待，对客人打错或误打的报警电话要耐心解释，沟通要表达清楚，避免误会。 五、对需要移交下一班次处理的工作，应做好书面记录及口头移交。 六、完成上级交办的其它任务 任职资格:1、有服务意识，35周岁以下，173cm以上（退伍军人可170以上）。 薪资待遇：1、薪资试用期3800-5000元/月，表现优异者转正可再提薪维修技工： 一、岗位职责 负责业主室内报修维修。 二、岗位要求（50周岁以下） 木工，窗工，打胶工，瓦工，大理石工，木饰面工，大白壁纸工皆可。 初中或以上学历，3年以上同等岗位工作经验。上班时间：   8：30-17:30三、薪资待遇：1、月薪4300-6000元，具体面议救生员：岗位职责；1.具有高度的安全意识和责任感，对游客安全负责。2.做好游泳者的安全管理，严格按儿童池、成人池、深水区、浅水区的规定进行管理，对越界和不服从劝阻的游客进行警告。3.密切注意池内情况，特别是人池口，深浅分界区、成人池儿童池交界区等；发现有求救信号、遇溺等异常情况的，应果断迅速采取有效救助措施。健身教练：岗位职责：1、帮助会员熟悉并且正确的使用健身器材。2、帮助会员了解和认清自身的身体状况。3、以专业的知识在最短时间内帮助会员达到目标。 4、指导会员执行长期的健身计划，帮助会员保持良好的身材。5、帮助会员远离“三高”食物，安排健康的日常饮食。 任职资格： 男性，18-30周岁，五官端正，形象气质良好，持证者优先。 薪资待遇：1、月薪3000+抽成（旺季可达2w多）；以上岗位均有待遇：1、包吃住；2、五险（入职即可办理）3、法休加班三倍补助 面试地址：福建省南平市延平闽江路31号恒大御景10号楼二楼物业服务中心（南平技师学院日冠东城对面） 联系人：杨女士 联系电话：[phone]（来电咨询时间：周一至周日9：00-12:00 14:00-17:30） （诚意应聘者请电话咨询，下班时间勿扰，谢谢！）继续招聘中！继续招聘中！继续招聘中！,http://bbs.np163.net/thread-2789464-1-1.html
[招聘]快快加入我们吧！招聘会计、司机、销售文员、开单员, 本帖最后由 wt888 于 2019-6-19 17:10 编辑 公司因业务需要，现招、销售文员、会计、司机、开单员销售文员1人要求：1、熟练使用电脑，Excel、Word软件，有经验者优先，年龄：20至35岁，学历： 中专以上，女性，有责任心。招聘会计1人要求：会电脑软件做账，有3年以上做账经验。年龄:25至55岁，学历：中专以上学历。司机1人：1、三年以上驾驶经验，有货车经验者优先，有责任心，细心。（会开大车）开单员1人：要求：1、熟练使用电脑，年龄：20至35岁，学历： 中专以上，有责任心，有经验者优先。有意者请携带个人身份证、毕业证及驾驶证至本公司面试。工资面议！工作时间：8.00-12.00    2.00-18.00地址：南平延府豪庭3梯3157室电话：[phone]/[phone]审单员是做什么的？邮箱是多少 先发简历去看看呗不进则退。 发表于 2017-11-23 11:31邮箱是多少 [email],http://bbs.np163.net/thread-2733141-1-1.html
