title,content,detail url
[招聘]南平西方财富酒招各岗位人员, 本帖最后由 hymy 于 2019-6-24 08:08 编辑 南平西方财富酒店因业务发展现需招以下岗位人员财务部：出纳一名工程部：软件维护一名客房部：房务员数名客房部：布草员一名餐饮部：总监（经理）餐饮部：酒水管理员一名餐饮部：服务员数名前厅部：前台接待员数名福利待遇酒店提供三餐。酒店提供住宿。每月发放洗涤福利。每月享受4天休息时间，享受法定节假日，带薪年假。根据酒店经营业绩发放年终奖。效益奖入职一年后可享受工龄补贴50元/月，300元封顶。具体岗位薪资待遇可咨询酒店行政人事部有意请联系电话：0599-61101140599-6110094地址：南平市滨江北路177号南平西方财富酒店行政人事部南平西方财富酒店因业务发展现需招以下岗位人员人事部：行政文员1名工程部：万能工1名客房部：房务员数名餐饮部：总监（经理）餐饮部：领班2名餐饮部：服务员数名前厅部：前台接待员数名财务部：成本会计1名安保部：保安员兼司机1名福利待遇酒店提供三餐。酒店提供住宿。每月发放洗涤福利。每月享受4天休息时间，享受法定节假日，带薪年假。根据酒店经营业绩发放年终奖。效益奖入职一年后可享受工龄补贴50元/月，300元封顶。具体岗位薪资待遇可咨询酒店行政人事部有意请联系电话：0599-61101140599-6110094地址：南平市滨江北路177号南平西方财富酒店行政人事部南平西方财富酒店因业务发展现需招以下岗位人员人事部：行政文员1名工程部：万能工1名客房部：房务员数名餐饮部：总监（经理）餐饮部：领班2名餐饮部：服务员数名前厅部：前台接待员数名财务部：成本会计1名安保部：保安员兼司机1名福利待遇酒店提供三餐。酒店提供住宿。每月发放洗涤福利。每月享受4天休息时间，享受法定节假日，带薪年假。根据酒店经营业绩发放年终奖。效益奖入职一年后可享受工龄补贴50元/月，300元封顶。具体岗位薪资待遇可咨询酒店行政人事部有意请联系电话：0599-61101140599-6110094地址：南平市滨江北路177号南平西方财富酒店行政人事部南平西方财富酒店因业务发展现需招以下岗位人员人事部：行政文员1名工程部：万能工1名客房部：房务员数名餐饮部：总监（经理）餐饮部：领班2名餐饮部：服务员数名前厅部：前台接待员数名财务部：会计1名安保部：保安员兼司机1名福利待遇酒店提供三餐。酒店提供住宿。每月发放洗涤福利。每月享受4天休息时间，享受法定节假日，带薪年假。根据酒店经营业绩发放年终奖。效益奖入职一年后可享受工龄补贴50元/月，300元封顶。具体岗位薪资待遇可咨询酒店行政人事部有意请联系电话：0599-61101140599-6110094地址：南平市滨江北路177号南平西方财富酒店行政人事部分享到:  QQ好友和群QQ好友和群本帖最后由 hymy 于 2019-2-14 08:09 编辑南平西方财富酒店因业务发展现需招以下岗位人员人事部：行政文员1名工程部：万能工1名客房部：房务员数名餐饮部：总监（经理）餐饮部：领班2名餐饮部：服务员数名前厅部：前台接待员数名财务部：会计1名安保部：保安员兼司机1名福利待遇酒店提供三餐。酒店提供住宿。每月发放洗涤福利。每月享受4天休息时间，享受法定节假日，带薪年假。根据酒店经营业绩发放年终奖。效益奖入职一年后可享受工龄补贴50元/月，300元封顶。具体岗位薪资待遇可咨询酒店行政人事部有意请联系电话：0599-61101140599-6110094地址：南平市滨江北路177号南平西方财富酒店行政人事部南平西方财富酒店因业务发展现需招以下岗位人员人事部：行政文员1名工程部：万能工1名客房部：房务员数名餐饮部：总监（经理）餐饮部：领班2名餐饮部：服务员数名前厅部：前台接待员数名财务部：会计1名安保部：保安员兼司机1名福利待遇酒店提供三餐。酒店提供住宿。每月发放洗涤福利。每月享受4天休息时间，享受法定节假日，带薪年假。根据酒店经营业绩发放年终奖。效益奖入职一年后可享受工龄补贴50元/月，300元封顶。具体岗位薪资待遇可咨询酒店行政人事部有意请联系电话：0599-61101140599-6110094地址：南平市滨江北路177号南平西方财富酒店行政人事部南平西方财富酒店因业务发展现需招以下岗位人员人事部：行政文员1名工程部：万能工1名客房部：房务员数名餐饮部：总监（经理）餐饮部：领班2名餐饮部：服务员数名前厅部：前台接待员数名财务部：会计1名安保部：保安员兼司机1名福利待遇酒店提供三餐。酒店提供住宿。每月发放洗涤福利。每月享受4天休息时间，享受法定节假日，带薪年假。根据酒店经营业绩发放年终奖。效益奖入职一年后可享受工龄补贴50元/月，300元封顶。具体岗位薪资待遇可咨询酒店行政人事部有意请联系电话：0599-61101140599-6110094万能工是做什么的南平西方财富酒店因业务发展现需招以下岗位人员人事部：行政文员1名工程部：万能工1名客房部：房务员数名餐饮部：总监（经理）餐饮部：领班2名餐饮部：服务员数名前厅部：前台接待员数名财务部：会计1名安保部：保安员兼司机1名福利待遇酒店提供三餐。酒店提供住宿。每月发放洗涤福利。每月享受4天休息时间，享受法定节假日，带薪年假。根据酒店经营业绩发放年终奖。效益奖入职一年后可享受工龄补贴50元/月，300元封顶。具体岗位薪资待遇可咨询酒店行政人事部有意请联系电话：0599-61101140599-6110094地址：南平市滨江北路177号南平西方财富酒店行政人事部南平西方财富酒店因业务发展现需招以下岗位人员人事部：行政文员1名工程部：万能工1名客房部：房务员数名餐饮部：总监（经理）餐饮部：领班2名餐饮部：服务员数名前厅部：前台接待员数名财务部：会计1名安保部：保安员兼司机1名福利待遇酒店提供三餐。酒店提供住宿。每月发放洗涤福利。每月享受4天休息时间，享受法定节假日，带薪年假。根据酒店经营业绩发放年终奖。效益奖入职一年后可享受工龄补贴50元/月，300元封顶。具体岗位薪资待遇可咨询酒店行政人事部有意请联系电话：0599-61101140599-6110094地址：南平市滨江北路177号南平西方财富酒店行政人事部,http://bbs.np163.net/thread-2779098-1-1.html
[招聘]南平美亚健康体检中心---美亚欢迎您,招聘如下岗位：1.销售代表5人。2.前台2人，形象气质佳，有相关工作经验。3.护士2人，具有相关护理工作经验，有相应护士证件。4.彩超医生1人，证照齐全，相关工作经验8年以上，具有初级及以上职称，女士优先。销售薪资：无责任底薪+绩效奖金+达标奖金；彩超医生薪资面议。员工福利：法定节假日带薪休假、节日礼包、生日券、交通补贴、话费补贴、员工体检、五险、满一年享有企业带薪年假。地址：延平区江滨南路232号武夷名仕园2号楼8层电话：[phone]       美亚欢迎您有意向咨询欢迎拨打电话：[phone]欢迎拨打电话咨询：[phone]欢迎拨打电话咨询：[phone]美亚欢迎您,http://bbs.np163.net/thread-2792344-1-1.html
[招聘]招淘宝客服，电话客服，助理（工作地点：新城中心）, 本帖最后由 gd17wait 于 2019-6-25 23:41 编辑 淘宝客服5名（细心，乐观开朗，有责任，年龄35岁以内） 1，有良好的职业操守。无不良嗜好，做风正派，有团队协作意识。2，做事认真负责，不浮躁，遵守公司规章制度。3，接待网购客户，促成成交，并妥善处理好售后事宜。不收兼职和在家上班的上班时间：8：30-16：30，16：30-24：00薪资待遇：2500元+抽成（转正后）电话客服5名（细心，乐观开朗，有责任，年龄35岁以内） 1，有良好的职业操守。无不良嗜好，做风正派，有团队协作意识。2，做事认真负责，不浮躁，遵守公司规章制度。3，电话开发客户，促成成交不收兼职和在家上班的上班时间：9：00-18：00薪资待遇：2500元+抽成（转正后）助理 （细心，乐观开朗，有责任，年龄35岁以内）1，有良好的职业操守。无不良嗜好，做风正派，有团队协作意识。2，做事认真负责，不浮躁，遵守公司规章制度。3，协助主管完成公司日常工作。不收兼职和在家上班的上班时间：9：00-18：00（8小时制）薪资待遇：2500元（根据实际能力和工作表现加薪）工作地点：新城中心有意者电话[phone]柯先生淘宝客服男的要不要，工作地点在哪招淘宝客服，电话客服，助理a769076618 发表于 2019-6-15 20:05淘宝客服男的要不要，工作地点在哪有招，工作地点暂时在水泥厂有意者电话[phone]柯先生有意者电话[phone]柯先生,http://bbs.np163.net/thread-2791509-1-1.html
[招聘]诚招专职会计、门窗技术人员、网站维护人员、车间人员,福建祈盛门窗工程有限公司位于南平市江南工业园区(文田)，是一家集自主研发、生产、安装、售后于一体的高端系统门窗供应商；公司总厂位于南平市； 专一提供休闲阳光房、铝木复合断桥窗、断桥窗纱一体系统窗、重型推拉门、智能系统门窗、铝合金推拉窗系统等产品；公司已通过ISO9001质量管理体系认证；现因市场持续发展，需招如下人员：1、生产下单员3名：男女不限，会有点CAD制图，做事细心，20-50岁；2、门窗技术员3名：有从事过系统门窗生产管理，熟悉制作流程，50岁以内；3、车间制作人员20名：车间制作人员（流水线作业），吃苦耐劳，50岁以内；4、诚聘专职会计：财务相关专业大专以上学历， 有会计从业资格证，两年以上相关   工作经验，受过文秘、客户服务管理、档案管理等方面的培训者优先。5、网站推广、维护、更新：兼职（合作模式面谈）上班地点：南平市夏道文田工业园区（19路车到厂门口），上班时间8:00～12:00，13:30～17:30，（每日3餐，可住宿）联系人：林先生18874772040    李先生15859925886   ,http://bbs.np163.net/thread-2792428-1-1.html
[招聘]依尔婴大量招工_电商仓管_美工摄影_会计_工厂一线," 本帖最后由 udbfcu 于 2019-6-5 16:45 编辑     依尔婴服饰有限公司主要生产婴幼儿服饰，2011年至今已形成集合生产、设计、电商销售一条龙的企业科技型企业。    公司“依尔婴”品牌获得省著名商标称号。2018年公司实现工业与信息两化融合，并通过了政府验收。    我们的产品在电商市场不仅得到全国人民的好评，在跨境电商业务上老外也对我们好评如潮。    公司正处在飞速增长的时期，缺少的就是您这样的人，勇于创新，坚持奋斗，勤劳朴实。等您加入我们一同伴随公司发展共创辉煌。    公司三部门面向全社会招收如下人才。★★★联系电话：[phone]郑先生（请工作时间拨打，中午与晚间请勿打扰）★★★☆☆☆☆ 其他岗位请发简历询问，[email] ☆☆☆☆一、电商部：（地址： 延平区滨江北路177号综合楼四楼，纸厂内）★电商仓管    招聘人数：1人    招聘要求：女性，中学或以上学历，年龄40岁以下，认真、细致、具有团队协作精神。    工资薪酬：2800-4000（保底+绩效+提成）★跟单文员    招聘人数：1人    招聘要求：有从事服装或电商行业相关经验，大专或以上学历，有一定文案功底；年龄40岁以下，女性为佳。    工资薪酬：3000-5000（保底+绩效+提成，提成不设上限）★摄影    招聘人数：1人    招聘要求：大专或以上学历，有从事相关经验2年以上，认真、细致、创新、具有团队协作精神。    工资薪酬：面议★美工    招聘人数：1人    招聘要求：大专或以上学历，美术设计或相关专业；认真、细致、创新、具有团队协作精神；能够熟练的使用各种界面设计工具(PS、AI、DW、CDR)；接受应届毕业生，有工作经验更佳。    工资薪酬：3000-5000（保底+绩效+提成，提成不设上限）★会计    招聘人数：1人    招聘要求：大专或以上学历，会计相关专业，具备会计从业资格证书；熟悉国家金融政策、企业财务制度及流程、会计电算化；认真、细致、创新、具有团队协作精神；具备生产型企业财务部门2年以上工作经验，服装行业更佳。    工资薪酬：3000-5000（视工作情况单双休）★服装设计    招聘人数：2人    招聘要求：大专或以上学历，服装设计、平面设计等相关专业，认真、细致、创新、具有团队协作精神，接受应届毕业生；熟悉面辅料，了解定制工艺流程，有相关工作经验者优先。    工资薪酬：3000-6000（保底+绩效+提成）★采购文员    招聘人数：1人    招聘要求：大专或以上学历（有服装行业跟单经验可以放宽）；电脑操作熟练，能熟练使用office办公软件；认真、细致、创新、具有团队协作精神；具备采购相关2年以上工作经验，服装行业更佳，接受应届毕业生。    工资薪酬：3000-5000（保底+绩效+提成）二、纸厂生产部：（地址： 延平区滨江北路177号纸厂车间二楼，纸厂内）★一线工人    招聘人数：160人    招聘要求：18周岁以上，不会可以培训，从事服装生产各工序（打样、验针、烫衣、点数、入库、拷克、专机、双针、验片、验衣）。    工资薪酬：3000-8000（计件工资、视熟练度有所区别）     车位新人首月奖励800元，三月后支付。★现场主管    招聘人数：4人    招聘要求：有服装行业工作经验，有品质管理意识。    工资薪酬：4000-7000（保底+绩效）三、美众生产部：（地址： 延平区东溪路147号，马站美众园区内）★一线工人    招聘人数：100人    招聘要求：18周岁以上，性别不限，经验不限，不会可以培训，从事服装生产各工序，拷克、专机、双针、检验、打扣、剪线头等。    工资薪酬：3000-8000（计件工资、视熟练度有所区别）     车位新人首月奖励800元，三月后支付。★现场主管    招聘人数：2人    招聘要求：有服装行业工作经验，从事现场管理工作2年以上，有品质意识，认真、细致、具有团队协作精神。    工资薪酬：4000-7000（保底+绩效）其他福利待遇：一线工人享有记件工资提成10-30%，伙食补贴、车费补贴，满足条件人员缴纳社保医保；美众生产部另提供有食堂、住宿、专车接送。★★★联系电话：[phone]郑先生（请工作时间拨打，中午与晚间请勿打扰）★★★☆☆☆☆ 其他岗位请发简历询问，[email] ☆☆☆☆ 本帖最后由 udbfcu 于 2019-4-3 08:39 编辑 IMG_9297_副本.jpg(57.34 KB, 下载次数: 4)下载附件保存到相册2019-2-19 10:17 上传IMG_9544_副本.jpg(62.82 KB, 下载次数: 5)下载附件保存到相册2019-2-19 10:22 上传IMG_9673_副本.jpg(57.73 KB, 下载次数: 4)下载附件保存到相册2019-2-19 10:17 上传IMG_9591_副本.jpg(67.58 KB, 下载次数: 4)下载附件保存到相册2019-2-19 10:17 上传IMG_9627_副本.jpg(64.08 KB, 下载次数: 4)下载附件保存到相册2019-2-19 10:17 上传IMG_9832_副本.jpg(56.11 KB, 下载次数: 4)下载附件保存到相册2019-2-19 10:17 上传IMG_9917_副本.jpg(56.7 KB, 下载次数: 4)下载附件保存到相册2019-2-19 10:17 上传支持一下论坛门槛太高了，人流少了继续求关注、求推广。好冷清呀！今天居然只有一个验证码队伍很浩大！！焚夜 发表于 2019-2-24 15:30队伍很浩大！！感谢搬顶继续顶呀",http://bbs.np163.net/thread-2780157-1-1.html
[招聘]南平市武夷嘉元投资有限公司延平区、建瓯、武夷山加油站招聘启事,"加油站招聘启事：南平市武夷嘉元投资有限公司是福建武夷交通运输股份有限公司和中国石油天然气股份有限公司的合资单位，目前经营延平区运兴加油站（环城中路102号）、建瓯运通加油站（水西路263号）、武夷山运盛加油站（五九北路85号）3座加油站。拟招聘加油员、值班经理、油站经理若干名   应聘条件：   1、年龄不超过40周岁、有从事过加油站或危化行业工作经验者优先   2、加油员实行三班倒工作制   3、员工经过考核可逐级晋升   4、值班经理、油站经理必须取得危险化学品安全员资格证   薪酬待遇：   1、按国家及企业管理规定，参保五险一金，享受工龄、夜班津贴；高温、话费、误餐补助；年休假等待遇   2、薪酬实行保底基础工资+绩效工资   3、根据油站经营考核情况，发放各类奖励和年终奖   联 系 人：邱  辉   联系电话：[phone]   邮   箱：[email](37.34 KB, 下载次数: 0)下载附件保存到相册2019-6-25 22:37 上传",http://bbs.np163.net/thread-2792675-1-1.html
[招聘]“医管家”南平市第一医院服务中心招人啦！！！,"""医管家""成立于2002年，是国家物业服务一级资质企业、中国物业服务50强、上海市物业行业诚信承诺AAA级企业，也是国内市场化程度最高、规模最大、跨区域经营的医疗机构后勤支持管理服务供应商。公司总部位于上海外滩，下辖16家区域性分公司，一万余名员工，为超过500万建筑平方米的机构提供提供专业服务的各类运行支持和后勤保障服务，公司在“追求卓越，帮助人发展”的使命指导下，不断加强后勤支持管理服务技术和程序的创新，在医疗后勤服务行业里都起到了引领作用。公司不仅乐于引进人才，更着重于自我培养人才，已形成的优秀人才梯队是公司的核心竞争力之一。公司为员工提供：大量专业、系统的培训和学习机会；宽广的职业平台、个人提升与发展空间以及多种职业选择机会；才有所用、劳有所得，以绩效为导向的有竞争力的报酬；融洽的工作氛围、团结进取的团队、人性化的管理。  一、招聘岗位调度2名主管2名运送员 数名手术室门岗2名电梯员  2名专项人员 6名楼层保洁员  数名夫妻优先二、薪酬福利、岗位待遇：调度：2000-2400元，男女不限，四十五周岁内，口齿清晰，头脑灵活，吃苦耐劳，为人踏实，耐心细心，高中及大专学历以上，懂智能手机、电脑操作；主管：3000-4000元，男女不限，四十五周岁内，大专学历及以上，头脑灵活，吃苦耐劳，懂电脑操作，有经验者优先；手术室门岗：负责控制手术室人员进出，与手术无关人员不得随意进入手术室；供应当天医护人员的衣裤、口罩、帽子、鞋子，并负责第二天口罩、帽子、衣裤的准备工作，如有更衣柜负责更衣柜钥匙的管理；负责做好包干区日常环境卫生工作；运送员：2000-3000元，男女不限，身体健康，无不良嗜好，无需相关经验，能吃苦耐劳，不抱怨，为人忠厚。负责运送单据、标本、大输液、物资等工作；电梯员：工资面议，身体健康，无不良嗜好，无需相关经验，能吃苦耐劳，不抱怨，为人忠厚。负责维持秩序；专项人员：2000-2500元，身体健康，无不良嗜好，能吃苦，不抱怨，负责院内专项工作（洗地机的操作、地面保养与维护、玻璃清洁、不锈钢清洁与保养）；楼层保洁员：2000-2800元，无不良嗜好，能吃苦耐劳，不抱怨，负责科室楼层区域日常保洁与维护工作；凡在法定年龄内，男性60，女性50，均缴纳五险（养老保险、医疗保险、失业保险、工伤保险和生育保险）！三、联系人、联系方式、联系地址郑经理   18259929193福建省南平市延平区317号南平市第一医院办公楼附属楼医管家办公室南平医管家 发表于 2019-5-27 09:34期待您的加入还招人吗",http://bbs.np163.net/thread-2789458-1-1.html
[招聘]福建众仁房地产营销策划有限公司招聘平面设计师、策划文案专员," 本帖最后由 中华英雄5566 于 2019-6-24 17:08 编辑 福建众仁房地产营销策划有限公司、南平市汉宸文化传媒有限公司   因业务需要现诚聘：一、房地产策划文案：（一）基本素质要求：    1）勤奋、敬业、责任感强；    2）熟悉市场营销理论，有较丰富的涉世经验和深厚的文化底蕴；    3）熟悉了解房地产营销策划相关物业建筑知识；    4）能较熟悉的掌握使用计算机；    5）创意及文字表达能力强；     6）擅于沟通。    （二）职责描述：    1、遵守公司的各项规章制度；高度认同公司的价值体系，忠诚于公司的事业。    3、谙熟全程房地产营销策划及项目的推广程序。    4、项目策划推广、促销策略的制定，并建立相关素材推广库。    5、能独立完成项目的相关策划文案；广告策划案的编写。    6、项目楼书、各种宣传册、宣传期刊的文案编写工作。    8、对房地产宏观、微观市场动态有真知灼见的认知，并能掌握房地产的各种信息和相关理论，演绎到房地产的全程开发之中。    9、协调配合部门经理做好其他方面的工作。二、平面设计师：1、精通平面设计、熟悉设计软件( photoshop、 illustrator 、 coreldraw 、 pagemake 等);能独立完成设计工作;2、具有较高的艺术修养和品位，美术功底深厚，能准确完整的表达自己的思路;3、对视觉有较敏锐的鉴赏力，对营销策略有较强的理解能力，了解各种传播形式所需文案特点及广告文案撰写;4、设计创意丰富自然，有思想、擅表达，不墨守成规、有进取精神;5、工作认真细心，责任感强，能承受一定工作压力。薪资待遇:面议。我们提供的不仅仅是一个平台，更是一份事业！欢迎具有团队意识，勇于进取的有志之士加入。福建众仁房地产营销策划有限公司　南平市汉宸文化传媒有限公司地址：南平市创世纪B区9#楼1301室联系电话：[phone]邮箱：[email],QQ：3338129844请问设计需要兼职的嘛？",http://bbs.np163.net/thread-2792541-1-1.html
[招聘]（急聘）福建象屿招签约文员, 本帖最后由 mei6009 于 2019-6-25 02:59 编辑 一、岗位职责：1、负责销售合同签订、客户档案整理；2、销售台账录入、资料整理复印等文职相关工作。3、限女生二、岗位要求：1、中专以上学历，会使用word、excel等办公软件；2、有一年以上销售文员或文职类工作经验等优先考虑；3、做事认真细致、有责任心。三、薪资待遇：参考月薪2500-3000左右。工作地址：南平市延平区李侗路江南第一城营销中心工作时间：8:30-12:00     14:00-17:30  周一至周五轮休一天联系电话：[phone]联系人：王女士合适的亲，[email]://np.597.com/job-9d0fae3018877.html合适的亲，[email]，[email]，[email]，[email]，[email]6009 发表于 2019-5-17 02:36合适的亲，可直接发简历至有没有交医保社保合适的亲，[email]，[email]，[email],http://bbs.np163.net/thread-2786678-1-1.html
[求职]衣服导购，手工活。,    帮老婆找工作，有做过服装厂平车，加油员，服装导购员，工资要求3000这样，不接受长夜班。,http://bbs.np163.net/thread-2792659-1-1.html
